 status: Waiting for vm_2 (cloud-assigned uuid C7EA3817-8424-58A7-9FDD-16EDB45608E0) to start...
 status: Trying to establish network connectivity to vm_2 (cloud-assigned uuid C7EA3817-8424-58A7-9FDD-16EDB45608E0), on IP address 135.191.127.236...
 status: Bypassing the sending of a copy of the code tree to vm_2 (135.191.127.236)...
 status: Bypassing generic VM post_boot configuration on vm_2 (135.191.127.236)...
VM object 78DA3EBC-2340-555E-B102-0F1F2796FC6E (named "vm_2") sucessfully attached to this experiment. It is ssh-accessible at the IP address 135.191.127.236 (C7EA3817-8424-58A7-9FDD-16EDB45608E0.simcloud.com).
|vm_1          |tinyvm              |pico32      |223.57.181.60   |simhostb3                  |SUT                 |none    |none       |871DBCA3-6BD3-51CC-AD1C-EC170141AF08
|vm_2          |tinyvm              |pico32      |135.191.127.236 |simhostd1                  |LG                  |none    |none       |78DA3EBC-2340-555E-B102-0F1F2796FC6E
|host_name                               |simhostd1                            
|Used Memory                                          |19.01M                        
|Uptime (in seconds)                                  |2516385                       
|Total Connections Received                           |185609                        
|Total Commands Processed                             |11568687                      
|Storage Size                                         |18350080                      
|Data Size                                            |6560876                       
|Index Size                                           |2068528                       
|Average Object Size                                  |614.544398651                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|1                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|1                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
