 status: Waiting for vm_2 (cloud-assigned uuid 26FE1000-EB71-5C7B-B222-64A582245ECD) to start...
 status: Trying to establish network connectivity to vm_2 (cloud-assigned uuid 26FE1000-EB71-5C7B-B222-64A582245ECD), on IP address 75.155.71.94...
 status: Bypassing the sending of a copy of the code tree to vm_2 (75.155.71.94)...
 status: Bypassing generic VM post_boot configuration on vm_2 (75.155.71.94)...
VM object 64875D1D-49B1-53A2-8716-F249454E3600 (named "vm_2") sucessfully attached to this experiment. It is ssh-accessible at the IP address 75.155.71.94 (26FE1000-EB71-5C7B-B222-64A582245ECD.simcloud.com).
|vm_1          |tinyvm              |pico32      |122.242.46.190  |simhosta3                  |SUT                 |none    |none       |AA8389FA-A2FB-597A-9378-2C4BE6BB64F1
|vm_2          |tinyvm              |pico32      |75.155.71.94    |simhostd1                  |LG                  |none    |none       |64875D1D-49B1-53A2-8716-F249454E3600
|host_name                               |simhostd1                            
|Used Memory                                          |19.39M                        
|Uptime (in seconds)                                  |2517130                       
|Total Connections Received                           |185732                        
|Total Commands Processed                             |11817572                      
|Storage Size                                         |18350080                      
|Data Size                                            |6902844                       
|Index Size                                           |2150288                       
|Average Object Size                                  |613.313549534                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|1                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|1                             
