 status: VMC 08E237A2-B86B-52F4-804A-31101546A562 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 08E237A2-B86B-52F4-804A-31101546A562 (named "simzone_a") was sucessfully detached from this experiment.
|simzone_b               |5               |sut                     |simzone_b                       |154.87.74.154    
|simzone_c               |5               |sut                     |simzone_c                       |13.206.56.192    
|simzone_d               |5               |lg                      |simzone_d                       |128.48.22.175    
|Used Memory                                          |18.76M                        
|Uptime (in seconds)                                  |2516363                       
|Total Connections Received                           |185601                        
|Total Commands Processed                             |11555530                      
|Storage Size                                         |18292736                      
|Data Size                                            |6529140                       
|Index Size                                           |2044000                       
|Average Object Size                                  |615.898500141                 
|45E02A96-FF96-5480-9FB3-3ECFDB55F348 (simzone_c) VM RESERVATIONS|0                             
|31457E2B-E8D1-576C-BCC3-92C6921AF426 (simzone_d) VM RESERVATIONS|0                             
|B51F7CEF-5C65-5DA3-8615-189F9A43FE49 (simzone_b) VM RESERVATIONS|0                             
