VM object F228ADB4-413C-589C-8D47-F8112741127C (named "vm_23") could not be attached to this experiment: VM pre-attachment operations failure: Unknown VM role: 'norole'
|Used Memory                                          |39.72M                        
|Uptime (in seconds)                                  |13565158                      
|Total Connections Received                           |6494895                       
|Total Commands Processed                             |93794025                      
|Storage Size                                         |16112459760.0                 
|Data Size                                            |13823013776.0                 
|Index Size                                           |550318384                     
|Average Object Size                                  |6602.65136383                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             
