Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,tinyvm,auto,empty,iron32,execute_provision_complete,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=D1C384B1-AAA2-50E7-A7CC-B9E4F414EC92 --daemon". The process id is 11705.
 /tmp/cb_vapp_TESTCLOUD_vm_13_D1C384B1-AAA2-50E7-A7CC-B9E4F414EC92.json_was_used_on_execution
|vm_1          |tinyvm              |pico32      |223.57.181.60   |simhostb3                  |SUT                 |none    |none       |871DBCA3-6BD3-51CC-AD1C-EC170141AF08
|vm_3          |tinyvm              |pico32      |212.135.120.189 |simhostb1                  |SUT                 |none    |none       |A2868A5A-49AD-5DD7-A350-BD5C2807154B
|vm_4          |db2                 |copper32    |117.87.103.220  |simhostc0                  |SUT                 |none    |none       |F09577B3-3400-54A7-A520-21B2C188F40C
|vm_5          |netclient           |platinum64  |93.46.102.110   |simhostc2                  |SUT                 |none    |none       |1068D03C-CADC-5037-ACC3-F16F38D68741
|vm_6          |tinyvm              |pico32      |114.102.252.179 |simhostc2                  |SUT                 |none    |none       |15CF7334-5EF1-51DA-9728-C7248B685B15
|vm_7          |tinyvm              |pico32      |81.3.134.125    |simhostb3                  |SUT                 |none    |none       |E7D70FED-B901-55A9-BC57-38367EC52251
|vm_8          |tinyvm              |pico32      |173.186.14.30   |simhostc0                  |SUT                 |none    |none       |EFC78A0B-A8E8-510E-9801-D8A8FD7ED833
|vm_9          |db2                 |platinum64  |138.176.109.45  |simhostb0                  |SUT                 |none    |none       |0BCD857F-2F13-5717-A80D-44D8A22C0BC0
|vm_10         |netclient           |iron32      |95.175.14.135   |simhosta2                  |SUT                 |none    |none       |D8456E9B-2B26-510A-B000-D676D5C79B03
|vm_11         |fen_hpc             |platinum64  |238.135.231.64  |simhostd1                  |LG                  |none    |none       |E8B33677-2641-590A-A6D1-7ED68FDC1A8B
|vm_12         |tinyvm              |iron32      |85.90.180.219   |simhosta3                  |SUT                 |none    |none       |7AA88A79-DE45-5021-8F36-458A3F361B5C
|vm_13         |tinyvm              |iron32      |47.13.142.230   |simhostc4                  |SUT                 |none    |none       |D1C384B1-AAA2-50E7-A7CC-B9E4F414EC92
|Used Memory                                          |19.21M                        
|Uptime (in seconds)                                  |2516452                       
|Total Connections Received                           |185622                        
|Total Commands Processed                             |11578959                      
|Number of Keys                                       |371                           
|Storage Size                                         |18350080                      
|Data Size                                            |6595996                       
|Index Size                                           |2076704                       
|Average Object Size                                  |614.66741217                  
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|4                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|1                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|5                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|2                             
