Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,tinyvm,auto,empty,default,none,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=A3E60AD0-27A0-5A8D-A081-95B42A5CBA13 --daemon". The process id is 20120.
|vm_1          |tinyvm              |pico32      |122.242.46.190  |simhosta3                  |SUT                 |none    |none       |AA8389FA-A2FB-597A-9378-2C4BE6BB64F1
|vm_3          |tinyvm              |pico32      |45.179.75.33    |simhostb1                  |SUT                 |none    |none       |78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172
|vm_4          |db2                 |copper32    |24.154.132.165  |simhostb2                  |SUT                 |none    |none       |C4BEA5B7-0A8B-5924-B8C4-4ABDB8154E74
|vm_5          |netclient           |platinum64  |82.96.17.5      |simhostb2                  |SUT                 |none    |none       |4F9B903A-54B2-5A82-B475-D8E773AC41B5
|vm_6          |tinyvm              |pico32      |145.122.83.84   |simhostb4                  |SUT                 |none    |none       |A3E60AD0-27A0-5A8D-A081-95B42A5CBA13
|Used Memory                                          |19.48M                        
|Uptime (in seconds)                                  |2517146                       
|Total Connections Received                           |185733                        
|Total Commands Processed                             |11821559                      
|Number of Keys                                       |332                           
|Storage Size                                         |18350080                      
|Data Size                                            |6915916                       
|Index Size                                           |2150288                       
|Average Object Size                                  |613.330613693                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|1                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|4                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
