VM object 58BE73A5-CC16-5EC7-ADAD-2F185CFA38F0 (named "vm_23") could not be attached to this experiment: VM pre-attachment operations failure: Unknown VM role: 'norole'
|Used Memory                                          |19.85M                        
|Uptime (in seconds)                                  |2517276                       
|Total Connections Received                           |185766                        
|Total Commands Processed                             |11848439                      
|Storage Size                                         |18350080                      
|Data Size                                            |6959980                       
|Index Size                                           |2158464                       
|Average Object Size                                  |612.674295775                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
