Background operation execution success. Operation "vm-capture" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,oldest,none --operation=vm-capture --cn=TESTCLOUD --uuid=09F28174-B596-50D0-BF4F-BA9A1596599E --daemon". The process id is 14253.
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |86.64.13.123    |1377115429     |none                                    |089BF014-63ED-521B-9C56-6A2E0CB7E479
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |197.241.39.37   |1377115468     |none                                    |07AC899E-55E1-5C90-BE3A-8BEBC45DC18B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |54.30.255.166   |1377115485     |none                                    |1C0B4DFB-2660-597B-9885-42A17F481679
|vm_33         |client_daytrader    |nano32      |86.64.13.123    |simhosta4                  |SUT                 |ai_3    |none       |5D0E801B-7B17-5071-9F2F-544DA08807AD
|vm_34         |was                 |iron32      |148.63.9.138    |simhostc2                  |SUT                 |ai_3    |none       |8DFD74DC-119F-5C55-838E-530DE720444D
|vm_35         |db2                 |platinum64  |168.87.73.205   |simhostc4                  |SUT                 |ai_3    |none       |766FB294-B300-5CEA-ADF4-3EA158B9F4F3
|vm_36         |client_daytrader    |nano32      |197.241.39.37   |simhostc1                  |SUT                 |ai_4    |none       |BC108A18-3B66-576E-8895-707EF69F7861
|vm_38         |db2                 |platinum64  |200.122.223.254 |simhostc1                  |SUT                 |ai_4    |none       |D34D700A-54A2-5415-8F14-E87E0E5DF352
|vm_37         |was                 |iron32      |14.61.28.112    |simhostc2                  |SUT                 |ai_4    |none       |68B954F9-0EA7-5BDE-9FBA-96DC72A282AC
|vm_40         |netserver           |iron32      |236.2.66.133    |simhostb3                  |SUT                 |ai_5    |none       |65EDE7C1-CD8A-5CBD-B129-7861E35B8DB6
|vm_39         |netclient           |platinum64  |54.30.255.166   |simhostc3                  |SUT                 |ai_5    |none       |279A40B7-0AA1-57B3-82B5-11ABBCC19914
|Used Memory                                          |20.79M                        
|Uptime (in seconds)                                  |2516690                       
|Total Connections Received                           |185656                        
|Total Commands Processed                             |11640268                      
|Storage Size                                         |18350080                      
|Data Size                                            |6684348                       
|Index Size                                           |2101232                       
|Average Object Size                                  |614.200863732                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|1                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|6                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|1                             
