 status: VMC FDEBF111-A4EB-505C-AF7E-B4E7841FBE9B was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 3C1E44EE-2F3D-57B4-964C-2CA6E2C25F7B was successfully registered on SimCloud "TESTCLOUD".
 status: VMC EEBF1791-CB23-520F-BB11-83A14EE135E3 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 70993157-C2FB-5A0F-B0E4-1FF294C29F04 was successfully registered on SimCloud "TESTCLOUD".
|simzone_c               |5               |sut                     |simzone_c                       |94.53.92.213     
|simzone_b               |5               |sut                     |simzone_b                       |8.162.18.182     
|simzone_a               |5               |sut                     |simzone_a                       |162.136.228.59   
|simzone_d               |5               |lg                      |simzone_d                       |214.97.92.170    
|Used Memory                                          |39.67M                        
|Uptime (in seconds)                                  |13565731                      
|Total Connections Received                           |6495002                       
|Total Commands Processed                             |93963648                      
|Storage Size                                         |16113287152.0                 
|Data Size                                            |13823298224.0                 
|Index Size                                           |550342912                     
|Average Object Size                                  |6601.49440129                 
|Collections                                          |59                            
|3C1E44EE-2F3D-57B4-964C-2CA6E2C25F7B (simzone_d) VM RESERVATIONS|0                             
|FDEBF111-A4EB-505C-AF7E-B4E7841FBE9B (simzone_a) VM RESERVATIONS|0                             
|70993157-C2FB-5A0F-B0E4-1FF294C29F04 (simzone_c) VM RESERVATIONS|0                             
|EEBF1791-CB23-520F-BB11-83A14EE135E3 (simzone_b) VM RESERVATIONS|0                             
