Background operation execution success. Operation "vmc-attachall" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,all,empty=empty --operation=vmc-attachall --cn=TESTCLOUD --uuid=10AA9269-F0FB-5A3A-8CFA-D88B30B2F4AB --daemon". The process id is 14791.
|simzone_c               |5               |sut                     |simzone_c                       |215.156.13.230   
|simzone_b               |5               |sut                     |simzone_b                       |143.45.2.4       
|simzone_a               |5               |sut                     |simzone_a                       |20.65.192.210    
|simzone_d               |5               |lg                      |simzone_d                       |201.252.186.70   
|Used Memory                                          |39.77M                        
|Uptime (in seconds)                                  |13565747                      
|Total Connections Received                           |6495010                       
|Total Commands Processed                             |93968459                      
|Storage Size                                         |16113287152.0                 
|Data Size                                            |13823308484.0                 
|Index Size                                           |550375616                     
|Average Object Size                                  |6601.41733369                 
|Collections                                          |59                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             
