 status: AI xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx was successfully undefined on SimCloud "TESTCLOUD".
 status: AI xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx was successfully undefined on SimCloud "TESTCLOUD".
 status: AI xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx was successfully undefined on SimCloud "TESTCLOUD".
 status: AI xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx was successfully undefined on SimCloud "TESTCLOUD".
 status: AI xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx was successfully undefined on SimCloud "TESTCLOUD".
|Redis Version |2.8.6 
|HOSTs |60 
|VMCs ISSUED |16 
|HOSTs ISSUED |0 
|VMs ISSUED |128 
|VMs SLA PROVISIONING VIOLATED |0 
|VMs SLA RUNTIME VIOLATED |0 
|VMs APPLICATION ERRORS |12 
|AIs ISSUED |37 
|AIDRSs ISSUED |2 
|VMCRSs ISSUED |0 
|FIRSs ISSUED |0 
|EXPERIMENT COUNTER |536 
