The following HOSTs reported management metrics:
Name                        |Age (seconds)     |Experiment id                  |Number of samples
host_simhosta12             |755               |REGRESSION_B                   |1                
host_simhostd7              |755               |REGRESSION_B                   |1                
host_simhostb12             |755               |REGRESSION_B                   |1                
host_simhostc1              |755               |REGRESSION_B                   |1                
host_simhostc2              |755               |REGRESSION_B                   |1                
host_simhostd5              |755               |REGRESSION_B                   |1                
host_simhosta7              |755               |REGRESSION_B                   |1                
host_simhostd2              |755               |REGRESSION_B                   |1                
host_simhostd0              |755               |REGRESSION_B                   |1                
host_simhostb6              |755               |REGRESSION_B                   |1                
host_simhostb1              |755               |REGRESSION_B                   |1                
host_simhosta6              |755               |REGRESSION_B                   |1                
host_simhosta0              |755               |REGRESSION_B                   |1                
host_simhosta1              |755               |REGRESSION_B                   |1                
host_simhostb4              |755               |REGRESSION_B                   |1                
host_simhostd6              |755               |REGRESSION_B                   |1                
host_simhostd9              |755               |REGRESSION_B                   |1                
host_simhostd14             |755               |REGRESSION_B                   |1                
host_simhosta3              |755               |REGRESSION_B                   |1                
host_simhostc14             |755               |REGRESSION_B                   |1                
host_simhosta9              |755               |REGRESSION_B                   |1                
host_simhosta11             |755               |REGRESSION_B                   |1                
host_simhostb7              |755               |REGRESSION_B                   |1                
host_simhostb9              |755               |REGRESSION_B                   |1                
host_simhostc12             |755               |REGRESSION_B                   |1                
host_simhostd13             |755               |REGRESSION_B                   |1                
host_simhostb3              |755               |REGRESSION_B                   |1                
host_simhosta5              |755               |REGRESSION_B                   |1                
host_simhostb0              |755               |REGRESSION_B                   |1                
host_simhostc11             |755               |REGRESSION_B                   |1                
host_simhostb11             |755               |REGRESSION_B                   |1                
host_simhostc7              |755               |REGRESSION_B                   |1                
host_simhostc4              |755               |REGRESSION_B                   |1                
host_simhostb14             |755               |REGRESSION_B                   |1                
host_simhostc9              |755               |REGRESSION_B                   |1                
host_simhosta14             |755               |REGRESSION_B                   |1                
host_simhosta8              |755               |REGRESSION_B                   |1                
host_simhostd10             |755               |REGRESSION_B                   |1                
host_simhosta4              |755               |REGRESSION_B                   |1                
host_simhosta13             |755               |REGRESSION_B                   |1                
host_simhostd11             |755               |REGRESSION_B                   |1                
host_simhostb2              |755               |REGRESSION_B                   |1                
host_simhostd4              |755               |REGRESSION_B                   |1                
host_simhostc5              |755               |REGRESSION_B                   |1                
host_simhosta2              |755               |REGRESSION_B                   |1                
host_simhostb10             |755               |REGRESSION_B                   |1                
host_simhostb5              |755               |REGRESSION_B                   |1                
host_simhostb8              |755               |REGRESSION_B                   |1                
host_simhostb13             |755               |REGRESSION_B                   |1                
host_simhostc8              |755               |REGRESSION_B                   |1                
host_simhostd1              |755               |REGRESSION_B                   |1                
host_simhostc3              |755               |REGRESSION_B                   |1                
host_simhostc6              |755               |REGRESSION_B                   |1                
host_simhostd8              |755               |REGRESSION_B                   |1                
host_simhosta10             |755               |REGRESSION_B                   |1                
host_simhostc10             |755               |REGRESSION_B                   |1                
host_simhostc13             |755               |REGRESSION_B                   |1                
host_simhostd12             |755               |REGRESSION_B                   |1                
host_simhostc0              |755               |REGRESSION_B                   |1                
host_simhostd3              |755               |REGRESSION_B                   |1                
host_source                 |25                |REGRESSION_B                   |1                
host_dest                   |24                |REGRESSION_B                   |1                

The following HOSTs reported runtime (OS) metrics:
Name                        |Age (seconds)     |Experiment id                  |Number of samples

