The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 074B242A-0934-5073-87D5-8D3648E6467F) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 074B242A-0934-5073-87D5-8D3648E6467F)....
 status: Waiting for vm_117 (cloud-assigned uuid 32870907-1FB3-5133-88FD-BD1B4867FE64) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 6904A9FF-C375-55D5-969B-ACB6979390D2) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 66E4A3BA-0BB2-5FB1-A908-4B7EF4466184) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 753E7FB1-B696-5434-902E-24F06827D60A) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 32870907-1FB3-5133-88FD-BD1B4867FE64), on IP address 65.233.117.47...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 6904A9FF-C375-55D5-969B-ACB6979390D2), on IP address 33.107.120.246...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 66E4A3BA-0BB2-5FB1-A908-4B7EF4466184), on IP address 166.71.74.100...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 753E7FB1-B696-5434-902E-24F06827D60A), on IP address 205.180.168.233...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (65.233.117.47)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (33.107.120.246)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (205.180.168.233)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (166.71.74.100)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 66E4A3BA-0BB2-5FB1-A908-4B7EF4466184)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 32870907-1FB3-5133-88FD-BD1B4867FE64)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 753E7FB1-B696-5434-902E-24F06827D60A)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 6904A9FF-C375-55D5-969B-ACB6979390D2)....
AI object A2AA3409-55EE-5C21-AF95-83D9BF7387E0 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 4AAA40B3-A933-5ADF-BB00-67420D0D9F05 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 074B242A-0934-5073-87D5-8D3648E6467F) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.16M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508821                        
|Total Connections Received                           |10683                         
|Total Commands Processed                             |1026307                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3264512                       
|Data Size                                            |740816                        
|Index Size                                           |474208                        
|Average Object Size                                  |545.51988218                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|0                             
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|0                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|0                             
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|0                             

