Going to wait until the value on counter "AI ARRIVED" is equal to 17 (currently it is equal to 14) waiting 2.0 seconds between samples, for a maximum of 36000.0 seconds. The counter is assumed to be increasing.
 status: Counter "AI ARRIVED" equals 15 after 1.18774199486 seconds (the counter is assumed to be increasing).
 status: Counter "AI ARRIVED" equals 16 after 3.18774199486 seconds (the counter is assumed to be increasing).
 status: Counter "AI ARRIVED" equals 17 after 5.18774199486 seconds (the counter is assumed to be increasing).
Waited 5.18774199486 seconds until "AIs ARRIVED" was equal to 17.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |109.223.73.173  |1454604937     |none                                    |C211AAA2-A63B-5F87-9901-216AE5372952
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.7.122.40     |1454604982     |none                                    |18F6CE19-98A6-5FBF-8805-D4A23EDDB671
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |51.111.138.57   |1454605089     |none                                    |B48A8E05-0745-585E-9EAE-5D207EAC4256
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |134.138.159.186 |1454605096     |none                                    |12C2B91F-493E-5D4D-8259-C778090F7EB5
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |85.209.178.18   |1454605103     |none                                    |69D2013B-B330-51F5-8723-683BE273FAC6
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |154.122.185.220 |1454605109     |none                                    |3848381E-5461-53C1-82D2-C7C1459264BD
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |3.150.12.56     |1454605117     |none                                    |06764884-DE53-5F91-B676-DCD6106F38FE
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |13.96.168.237   |1454605125     |none                                    |C1469923-D9E5-53CA-84BF-872455E9D5D8
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |60.236.188.43   |1454605131     |none                                    |FB25FD43-608D-5757-96B6-B69D340C9B0F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |202.175.221.93  |1454605133     |none                                    |02762095-2332-529F-9BF6-038963923593
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |11.40.170.178   |1454605135     |none                                    |8B6E330D-ABC8-5AC1-9F2F-7BE8CB3EBD57
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |32.159.167.57   |1454605138     |none                                    |D8E11067-DB15-501D-8215-09143E2CFF77

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |109.223.73.173  |simhostc9                  |LG            |private    |ai_3    |none       |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55
|vm_34         |db2                 |platinum64  |207.241.137.254 |simhostc3                  |SUT           |private    |ai_3    |none       |489BBB5F-4261-5AC9-A003-1D1305F8F9C0
|vm_35         |was                 |iron32      |93.76.208.211   |simhostb2                  |SUT           |private    |ai_3    |none       |82EECCF2-B3ED-582F-9B46-A832FEE6083D
|vm_36         |client_daytrader    |micro32     |28.7.122.40     |simhostc6                  |LG            |private    |ai_4    |none       |648D9305-3E12-5731-82EB-BAA261B77E89
|vm_37         |db2                 |platinum64  |188.250.53.209  |simhostc4                  |SUT           |private    |ai_4    |none       |30A19C15-DE85-5216-8999-E0572AC219B5
|vm_38         |was                 |iron32      |80.57.170.8     |simhostd8                  |SUT           |private    |ai_4    |none       |693B746C-2876-5DF6-B864-1179CD1CD6B0
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_47         |client_daytrader    |micro32     |51.111.138.57   |simhosta2                  |LG            |private    |ai_8    |none       |8489133E-BEC4-5ED7-87C6-2BF9DEB6F114
|vm_48         |was                 |iron32      |38.72.165.113   |simhostb12                 |SUT           |private    |ai_8    |none       |651B2D3F-FA96-5D05-93AB-18A1E0D563DA
|vm_49         |db2                 |gold32      |5.165.189.90    |simhosta13                 |SUT           |private    |ai_8    |none       |C807F952-676B-5537-AA9A-A872C7F056D3
|vm_50         |was                 |iron32      |221.10.186.73   |simhostb3                  |SUT           |private    |ai_8    |none       |8EEBA376-41DE-5E9D-A40B-AFF7F7EF0D85
|vm_51         |lb                  |iron32      |230.7.249.46    |simhosta6                  |SUT           |private    |ai_8    |none       |0E77EFF3-15B2-5065-B62E-C378EE5541B1
|vm_52         |was                 |iron32      |118.18.151.154  |simhostc8                  |SUT           |private    |ai_9    |none       |6AAFD88A-515F-5664-8B51-B8654F47C8CC
|vm_54         |db2                 |platinum64  |51.100.53.139   |simhostb3                  |SUT           |private    |ai_9    |none       |4320411B-88F1-5539-9795-84A7D5B2131E
|vm_53         |client_daytrader    |micro32     |134.138.159.186 |simhostc5                  |LG            |private    |ai_9    |none       |87612CD9-AE5A-587E-8B56-C0D3422CC526
|vm_55         |client_daytrader    |micro32     |85.209.178.18   |simhosta13                 |LG            |private    |ai_10   |none       |031C2C65-8A10-5669-9A4C-2EA0C3E04D13
|vm_56         |was                 |iron32      |121.28.91.234   |simhostc14                 |SUT           |private    |ai_10   |none       |A98B53CE-72FF-5F1D-B509-BEFD046583A6
|vm_57         |db2                 |platinum64  |21.192.69.242   |simhostb11                 |SUT           |private    |ai_10   |none       |9515F0AE-A77B-5A3E-B1F2-F982F8EB2E2E
|vm_60         |was                 |iron32      |198.73.113.128  |simhosta14                 |SUT           |private    |ai_11   |none       |82AE491D-3A26-59CC-B288-457B73F02180
|vm_58         |client_daytrader    |micro32     |154.122.185.220 |simhostd0                  |LG            |private    |ai_11   |none       |D68C5BC4-2715-5D9D-A959-307139D5F534
|vm_59         |db2                 |platinum64  |217.100.140.20  |simhostc11                 |SUT           |private    |ai_11   |none       |F2B5E8F6-1060-5C71-84A3-3CEB44F47A7C
|vm_61         |lb                  |iron32      |14.8.125.237    |simhosta10                 |SUT           |private    |ai_12   |none       |CF86FD30-2694-5FE4-8F0E-317D40D1F684
|vm_64         |was                 |iron32      |69.47.213.42    |simhosta5                  |SUT           |private    |ai_12   |none       |DEE1C0CD-7D07-5C86-A167-75F7821EC466
|vm_63         |was                 |iron32      |126.38.32.30    |simhostb11                 |SUT           |private    |ai_12   |none       |946B97E0-1CAB-5759-BF9E-B60297F4643E
|vm_62         |client_daytrader    |micro32     |3.150.12.56     |simhosta11                 |LG            |private    |ai_12   |none       |12F6093A-D1C8-5C5D-8D7E-450AED2C8FDC
|vm_65         |db2                 |gold32      |94.139.172.71   |simhostc12                 |SUT           |private    |ai_12   |none       |3BD2A575-21CD-5D0B-A5C0-1320F34246E0
|vm_66         |client_daytrader    |micro32     |13.96.168.237   |simhostc13                 |LG            |private    |ai_13   |none       |217AD1CF-721D-5C9B-8747-DCC4758FDD6F
|vm_68         |was                 |iron32      |166.45.39.18    |simhostb14                 |SUT           |private    |ai_13   |none       |CFAFCD3F-E6C9-516A-A585-10ACAD8E8D0A
|vm_67         |lb                  |iron32      |223.92.62.133   |simhosta3                  |SUT           |private    |ai_13   |none       |70FA178B-ABA4-58A3-95B8-A317F828A5F0
|vm_69         |was                 |iron32      |175.28.52.236   |simhosta5                  |SUT           |private    |ai_13   |none       |5C9C5E85-52A7-550E-BAD2-C473FFEE074A
|vm_70         |db2                 |gold32      |226.225.247.55  |simhostc3                  |SUT           |private    |ai_13   |none       |B1B9DFFD-28B4-563C-82BA-207BFC7E2CD4
|vm_71         |netclient           |iron32      |60.236.188.43   |simhostd13                 |LG            |private    |ai_14   |none       |883777D4-23D8-5E00-8C6E-3B6FE0A865D2
|vm_72         |netserver           |iron32      |226.165.20.7    |simhostb6                  |SUT           |private    |ai_14   |none       |0043C486-D157-5F71-8C8F-4BED527A8A39
|vm_73         |netclient           |iron32      |202.175.221.93  |simhostb1                  |LG            |private    |ai_15   |none       |D5404914-DAEF-5458-B3D3-2E1C942C4CB1
|vm_74         |netserver           |iron32      |172.220.226.33  |simhosta14                 |SUT           |private    |ai_15   |none       |8590CBE2-1DD0-5224-A9C2-769D53B5348D
|vm_75         |netclient           |iron32      |11.40.170.178   |simhostc10                 |LG            |private    |ai_16   |none       |36734E2B-CA0D-523F-858F-34D5ECFC9A9C
|vm_76         |netserver           |iron32      |235.22.199.121  |simhostc3                  |SUT           |private    |ai_16   |none       |3CFC3FD9-4718-5811-9CEE-86D3BD3C13CE
|vm_77         |netclient           |iron32      |32.159.167.57   |simhosta12                 |LG            |private    |ai_17   |none       |91F14141-C3E9-5A27-90A0-6CC55D15B404
|vm_78         |netserver           |iron32      |65.249.251.84   |simhostc7                  |SUT           |private    |ai_17   |none       |745CD765-4520-5B54-B0E5-5DE41501C7B6

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.06M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857282                      
|Total Connections Received                           |548731                        
|Total Commands Processed                             |42811774                      
|Number of Keys                                       |1287                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |40                            
|AIs                                                  |13                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ISSUED                                           |78                            
|VMs ARRIVED                                          |75                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |13                            
|AIs ISSUED                                           |17                            
|AIs ARRIVED                                          |17                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |342                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|9                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|7                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|12                            
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|12                            

