 status: VMC EFF938AF-75FC-5283-A60E-AF7AD83D29E4 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 7F372360-5B35-5ACA-800E-6CF999E3AB95 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 09533CDE-AA90-553A-84F6-BCCC50A0B13A was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 1AF31B53-53AB-517D-8E6A-08582AD71FE1 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_d               |5               |lg                      |simzone_d                       |193.220.232.226  
|simzone_b               |5               |sut                     |simzone_b                       |242.189.147.114  
|simzone_c               |5               |sut                     |simzone_c                       |78.144.219.174   
|simzone_a               |5               |sut                     |simzone_a                       |97.97.253.117    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.22M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3792279                       
|Total Connections Received                           |81160                         
|Total Commands Processed                             |5752310                       
|Number of Keys                                       |264                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |962560                        
|Data Size                                            |76696                         
|Index Size                                           |286160                        
|Average Object Size                                  |310.510121457                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|1AF31B53-53AB-517D-8E6A-08582AD71FE1 (simzone_a) VM RESERVATIONS|0                             
|EFF938AF-75FC-5283-A60E-AF7AD83D29E4 (simzone_d) VM RESERVATIONS|0                             
|7F372360-5B35-5ACA-800E-6CF999E3AB95 (simzone_b) VM RESERVATIONS|0                             
|09533CDE-AA90-553A-84F6-BCCC50A0B13A (simzone_c) VM RESERVATIONS|0                             

