 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_007_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
F9F3E0E1-ABF2-5A5F-A5B1-1EF893ECE02B,vm_2,running with ip assigned,88.92.70.13,TESTCLOUD,sim,ED67A2BA-1E64-5BB1-B0EC-B88D9789AC41.simcloud.com,simhostb3,79.199.178.116,simzone_d,32.7.40.113,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,59,0,1,1,0,0,69,0,1,NA,NA,NA,70,0,0,NA
5D4F4D2F-3B0E-5650-9F60-03D3D47AC723,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,186.227.44.89,willfail,nano32,doesnotmatter,none,none,none,none,none,none,214,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,214,0,NA,0
9F550248-A2E3-5568-B7A3-C5B8711C434F,vm_4,running with ip assigned,194.134.169.92,TESTCLOUD,sim,22D0C26A-4A6F-5BC0-B7B6-67BE44DDB1D2.simcloud.com,simhosta1,221.146.69.246,simzone_b,186.227.44.89,db2,copper32,cb_daytrader,none,none,none,none,none,none,64,0,1,1,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
033D3751-876F-54FF-9FE4-07EA02E951FF,vm_5,running with ip assigned,71.94.6.222,TESTCLOUD,sim,4FE391F5-809C-5B21-BF0E-7B474CD34842.simcloud.com,simhostb3,79.199.178.116,simzone_b,186.227.44.89,netclient,platinum64,cb_netperf,none,none,none,none,none,none,66,0,1,1,0,0,NA,NA,NA,NA,NA,NA,200,0,0,NA
776531B5-7DCD-5B1C-BDD2-0962E8F87DF2,vm_1,running with ip assigned,156.4.116.25,TESTCLOUD,sim,82EFEBFB-F8C4-5F61-86A2-D39A802759B4.simcloud.com,simhostd1,16.56.130.40,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,57,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
C4C76CC2-7DE2-5DBA-B0A2-A1986EFFF633,vm_22,running with ip assigned,218.86.37.104,TESTCLOUD,sim,416C2707-1F3F-5699-A2E0-C0056F979BB7.simcloud.com,simhostb2,143.72.116.1,simzone_c,7.230.242.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
4A86138A-F12F-50FF-9C62-1042B8432A16,vm_8,running with ip assigned,252.35.149.231,TESTCLOUD,sim,75F7543B-66A2-58C4-9EDD-481AEDB07DF6.simcloud.com,simhostd2,167.25.101.104,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
82FEB23E-38BC-5F8D-841F-5A68BF2A6FB1,vm_19,running with ip assigned,206.160.88.160,TESTCLOUD,sim,B9A8D484-5943-549D-9DC9-8F0496A2E888.simcloud.com,simhosta0,131.141.127.19,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
25DCEEC3-AAFF-5AD0-9DBD-EA815E88D8F8,vm_17,running with ip assigned,73.86.251.20,TESTCLOUD,sim,3D4D9D56-C21A-5718-9B05-5BA56F6D2A77.simcloud.com,simhostd0,100.20.107.243,simzone_c,7.230.242.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
447FB2A8-F053-5C88-AE6D-FD9F19319362,vm_12,running with ip assigned,187.148.255.210,TESTCLOUD,sim,29ACE05D-AB24-536A-9380-051C1DB13784.simcloud.com,simhostd2,167.25.101.104,simzone_c,7.230.242.12,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,108,0,8,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
D8825ACB-3DA1-593E-928F-91C48A6E8A68,vm_20,running with ip assigned,17.187.196.11,TESTCLOUD,sim,908ECE7C-B8B0-5799-A5E8-E0461729A983.simcloud.com,simhosta0,131.141.127.19,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
D034CB71-8EDC-52AA-BEA1-D4783A802FD6,vm_13,running with ip assigned,147.178.87.142,TESTCLOUD,sim,0B40F048-0E73-5632-9EAA-61BDCC712E56.simcloud.com,simhosta1,221.146.69.246,simzone_c,7.230.242.12,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,123,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
A23F8E82-5D27-5624-AD48-360368A4B6F3,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta0,131.141.127.19,simzone_a,148.119.74.160,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,132,0,7,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
66A867D7-232A-59C5-A60D-E6D998D88BA1,vm_10,running with ip assigned,229.61.116.135,TESTCLOUD,sim,79594532-0C5F-53A1-8F97-171038A3E035.simcloud.com,simhosta2,207.154.95.126,simzone_a,148.119.74.160,netclient,iron32,cb_netperf,none,none,none,none,none,none,92,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
7B4DB42B-F55F-5528-8E29-181D72F2098C,vm_11,running with ip assigned,139.97.26.132,TESTCLOUD,sim,6EA25AC5-E712-536D-9EB2-3CFA58096A4E.simcloud.com,simhosta4,109.45.252.138,simzone_d,32.7.40.113,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
BC432A15-7D32-51E6-966C-387BE1E0F1EE,vm_7,running with ip assigned,2.81.152.255,TESTCLOUD,sim,AB51F33A-29EF-556C-8DFB-F8346405E307.simcloud.com,simhostd0,100.20.107.243,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
C6E7C4CD-8A47-5826-A061-8C1670692FE2,vm_9,running with ip assigned,146.116.158.219,TESTCLOUD,sim,7074F2BC-04DC-5508-96D7-BD2467560E54.simcloud.com,simhostb0,72.205.80.80,simzone_a,148.119.74.160,db2,platinum64,cb_daytrader,none,none,none,none,none,none,82,1,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
