 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_d      |CB27A579-597C-52AC-B148-644E81A7D93C    |attached                  
|VMC            |simzone_b      |D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC    |attached                  
|VMC            |simzone_a      |97FF48D4-05C4-54D7-B1D8-828EED2A2B20    |attached                  
|VMC            |simzone_c      |A708E2EA-221A-57ED-BAE8-15077C3E391A    |attached                  
|HOST           |host_simhostd0 |9B4B5C3E-F23B-5476-AAD6-272C0723FD3A    |attached                  
|HOST           |host_simhostd2 |F96676A9-109D-5175-B431-C19B9DC2CDB1    |attached                  
|HOST           |host_simhosta3 |B0EF2428-813F-54A1-BBED-C8B16ECF166B    |attached                  
|HOST           |host_simhostc2 |FAF9A9DB-FF04-5D6C-8D6D-D74C683780A8    |attached                  
|HOST           |host_simhostd4 |606EDA90-0B35-5830-8B3C-2D66B9F28F34    |attached                  
|HOST           |host_simhostd1 |F82547E2-22FD-57E0-BE55-8B62B213624B    |attached                  
|HOST           |host_simhostc0 |F7ED87C7-E217-5724-9935-F4282E6744F8    |attached                  
|HOST           |host_simhostc4 |6B6BFAE8-C1E1-5388-A2DB-0DB874EDC4D6    |attached                  
|HOST           |host_simhosta1 |C5FC530A-84C0-5AE4-AD59-26114468BC33    |attached                  
|HOST           |host_simhostb1 |FFD353FD-0750-5863-9A43-E74913EC9EF6    |attached                  
|HOST           |host_simhosta0 |601D3AB9-C501-538D-AE5D-F3847BF93F9F    |attached                  
|HOST           |host_simhostd3 |95563CA0-FA86-54F5-82BB-6A673FD74915    |attached                  
|HOST           |host_simhostb4 |5BE634DD-23F2-5549-8B84-3700ABBDAF15    |attached                  
|HOST           |host_simhostb3 |AF0C7958-DE6B-51E0-957A-BA9712D33066    |attached                  
|HOST           |host_simhostb0 |DB605167-AC73-56E2-8732-4BCC122E2DC2    |attached                  
|HOST           |host_simhostc1 |C7046C56-4FF8-5917-A6A2-AB4F8084F3F7    |attached                  
|HOST           |host_simhosta2 |0AC8DBE3-E7A7-56E6-8731-27D204729587    |attached                  
|HOST           |host_simhostc3 |457BD9E7-D38D-57CB-836B-6CC556EFA6C5    |attached                  
|HOST           |host_simhosta4 |3F0888E2-00AC-5647-82A5-F074FC081967    |attached                  
|HOST           |host_simhostb2 |778F9EB6-91E3-5A86-B8EB-34E36339AF23    |attached                  
|VM             |vm_26          |712DDE43-5DE3-5510-BF95-CD5BA2F559AE    |attached                  
|VM             |vm_29          |B4760416-4866-5132-B466-BD639AE2A714    |attached                  
|VM             |vm_33          |E4B6738A-D2C7-5339-837B-A8448A06F1B1    |attached                  
|VM             |vm_31          |5449BDBB-7859-57C6-B03C-B3ECCDEC4483    |attached                  
|VM             |vm_32          |8CF32380-0737-5DA9-BF2F-41972283791E    |attached                  
|VM             |vm_27          |514D6FE1-5034-5166-9440-AAC4F0AC6D32    |attached                  
|VM             |vm_34          |228A2675-52B3-556C-A927-93CAC163C469    |attached                  
|VM             |vm_30          |DA8EF03F-A997-5911-B324-F003CD0C63C2    |attached                  
|VM             |vm_35          |64C4C545-0B6F-565E-9511-3DAAD7E8A2B4    |attached                  
|VM             |vm_28          |391B5B6F-F63E-57CC-8217-346BFA00E60D    |attached                  
|AI             |ai_3           |0DDAA48E-8C7B-516D-9320-C823FB84989D    |attached                  
|AI             |ai_1           |9E9868CD-7406-58B8-A3EA-E5AC86678BE8    |attached                  
|AI             |ai_2           |2375A437-FB42-5029-A728-9B410C96C086    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |40.34M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740456                      
|Total Connections Received                           |6492716                       
|Total Commands Processed                             |92745877                      
|Number of Keys                                       |473                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966491648.0                 
|Data Size                                            |12133875920.0                 
|Index Size                                           |502881232                     
|Average Object Size                                  |6345.9835486                  
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|2                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|0                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|5                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|3                             

