 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
D38A5379-C705-5ED9-AC2D-06595D0F6B00,host_simhosta1,210.134.149.154,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
A03FC5D9-2C2F-5E97-BDF2-F38F7ABE35F1,host_simhosta3,92.37.220.26,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
26606CCD-E764-5C48-A008-6C2403B6E1EB,host_simhostc0,191.62.238.4,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
981A7CB1-0691-526D-B4C9-771D3ADCC0E5,host_simhostc1,205.83.31.13,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5DE66863-90B3-512A-8ED3-3E6A9C4E6C00,host_simhostc2,205.103.174.153,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
3517CB42-68F0-5C2E-8565-17BB19E9805C,host_simhostc4,37.43.241.88,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
DBFA6D88-6E96-5587-8C1F-EEF5CB8EC982,host_simhostd0,41.247.40.244,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C32ED59A-2927-5C9A-BDC9-ECD6336C4F9B,host_simhostd1,198.191.91.98,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
1575656A-CA00-5015-95E1-B20DAC313927,host_simhostd2,15.185.21.101,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
76076C5D-4A24-5AEA-BFF8-CDD8370F4266,host_simhostd3,129.208.78.221,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C8BFDFE0-10EF-5CBB-95EB-CAF66D8914C8,host_simhostd4,89.233.162.74,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
21936F89-9D5B-5198-9014-B47C5994AF0B,host_simhostc3,74.140.21.145,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C1A45708-C358-5AA9-9C80-C8A06AB259CA,host_simhostb0,114.64.204.49,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
027DADC2-A514-5212-93F6-8ECA4332179E,host_simhostb1,16.128.190.20,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
8A9E7AE8-8760-52F8-A464-45D3B875BAA7,host_simhostb2,79.119.247.250,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
BEBE69B8-2BB8-5A6B-99EC-1FFD22C2E453,host_simhostb3,186.60.121.160,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
9FE91B14-3912-5F7C-93F4-7550B451525C,host_simhostb4,137.99.109.42,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
E858C7EA-552A-51F5-A858-B90D20292D12,host_simhosta0,91.91.192.170,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
708B4E39-71ED-5EFE-995A-96D011E5ECFB,host_simhosta2,62.90.188.181,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
541A00D0-29C5-5BE8-ABDF-B91C81592FAF,host_simhosta4,116.217.3.170,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D53075F6-2C4B-5CA2-824E-AFF7F5546B9E,host_simhostc0,47.189.165.11,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DE061038-841A-5A5B-9267-26A0DEFDC446,host_simhosta0,30.216.50.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
15FAD2D6-3960-5B7D-8A9F-86512FF43585,host_simhostb0,162.180.251.66,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
ECC89945-432F-54AB-B65E-D97BE40D1F59,host_simhostd0,231.218.18.233,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F0EAF6E8-5380-5A6B-AFF8-DF1A3F9CC63D,host_simhosta1,92.117.114.78,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D234E6D7-9983-5995-8610-E73336F62D96,host_simhostc1,141.83.15.65,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2638820E-9EE4-560D-86B3-FC56BA1CD82C,host_simhostb1,52.81.41.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DA120EEF-0EAF-5433-9F3B-2C7EDBDD6C91,host_simhostd1,166.154.98.213,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5631DE2E-0801-5D72-A554-AB6344ADA298,host_simhostc2,220.241.122.203,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
7AC1839D-3D3B-5E3B-B8A9-EF1CD0035E18,host_simhosta2,41.48.233.196,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FE60DBB7-8055-53EF-B52F-0B3EB4AEC2F4,host_simhostb2,91.90.171.136,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C8C080BA-2779-5BB2-8357-C8D96B8BA463,host_simhostd2,110.228.115.82,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CB31C6F9-58DE-5908-871F-D84FA1050C6E,host_simhostc3,232.120.221.211,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E4491A95-655A-5B1A-B871-14C4786786FC,host_simhosta3,176.2.128.130,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2A605837-20FB-5724-9AD5-083BF87A77E1,host_simhostb3,147.12.160.149,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
28FAC0DF-CE32-51CA-A2BB-E05FB7F73AB3,host_simhostd3,253.213.31.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1509B84C-772D-5075-875A-B2E0A3513777,host_simhostc4,218.17.97.80,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E6DAB66D-3261-5BC4-AC7A-09300E65A313,host_simhosta4,231.62.115.232,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BBC4C3C1-6C5F-5593-AC48-29530E0928DA,host_simhostb4,153.44.67.10,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
979C10D2-AC5E-589B-B66E-4B3D76868D1E,host_simhostd4,188.162.143.218,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AB375BC0-1821-5375-9AFA-9DBA1661D5AC,host_simhosta0,134.53.213.243,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A9E9D874-1A57-5A6C-8806-6E4B31A27F36,host_simhostb0,200.189.252.137,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A6424273-C6E1-5F07-A139-BE1094533464,host_simhostc0,173.51.189.52,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
789D6E43-9E80-55C4-8217-141CFCFD48E0,host_simhostd0,33.159.175.99,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B24B954E-D736-50C7-8871-1C31E7454980,host_simhosta1,58.3.70.104,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
AE0A59DD-322A-5A15-A7BC-776B847F584D,host_simhostb1,154.132.25.46,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
AF11E37D-4480-5DE2-8A95-7436F283D04C,host_simhostc1,39.45.29.111,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E9A2DD1E-8A59-54D7-87AA-ECCAEC6106FC,host_simhostd1,32.115.19.253,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
FE57AF7C-A114-5D33-8889-B159D45C95B5,host_simhosta2,248.191.199.187,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A4957C66-04DE-563F-A9FA-DACF4AF2C300,host_simhostb2,178.34.207.137,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
D73D0DB3-72D4-5F94-8048-BC083AB4AC88,host_simhostc2,116.7.96.46,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F38420EE-2E09-5525-9AAD-4F4F67A5D8D9,host_simhostd2,41.74.11.147,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8F4DED75-841E-5BD3-B98E-DDB8B0533712,host_simhosta3,205.223.79.141,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A33700B5-AF09-5065-B8AD-A007771FF731,host_simhostc3,155.61.193.61,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
6F75E74F-9A1F-58AB-A878-EA0A2181E48C,host_simhostb3,195.175.47.12,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
66B28B4B-16E0-564E-B74B-AD09CB466887,host_simhostd3,145.191.192.40,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
0A48FFF8-B1BA-5EF8-B273-94B8ECA29C48,host_simhosta4,115.185.180.12,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
2D705531-6B36-59DA-90CA-0BE8F2DA39D7,host_simhostc4,45.31.191.90,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1FF08533-57CD-57F4-AF17-607E088771ED,host_simhostb4,131.114.235.184,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
3F6ED0B1-4FC5-5A3D-B643-6BD3A09901A5,host_simhostd4,80.228.240.135,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DB605167-AC73-56E2-8732-4BCC122E2DC2,host_simhostb0,64.27.138.178,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
601D3AB9-C501-538D-AE5D-F3847BF93F9F,host_simhosta0,215.99.128.185,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
