 status: Sending a termination request for vm_90 (cloud-assigned uuid B3FC5DC7-A392-5E3C-9922-2D92337A82E2)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid E99F0E20-4410-50D5-8C02-88D47946E085)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 8B68F757-DC9E-5316-A3CE-638E094AE3F5)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 27BCD534-9618-5DE8-9185-1EC185E0BA8C)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid ABBD1F5E-036E-5CBA-8D31-17EBFA1A5B6F)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid D084365C-AA22-5DAB-A618-09D1C0F2DDC2)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 5A423C80-BD72-5033-9BE6-6BE0F37E31D6)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 8E88BA26-01D6-5E8A-887E-D2AFDCB4AB80)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid E5F635E4-602D-5892-978D-B44D3D2CA0C9)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid B365D1FF-3E71-5EC0-ACEA-6C3B5BEC9676)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid B92F849F-D5B8-59C1-A211-1EDCEFC81DDD)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 64268AE6-8148-5610-A71B-D34131F1B5D2)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 6A923826-1A66-56D8-8E1A-20E977794D18)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 7972FC2D-2441-5935-AC5C-A0533FBBB886)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 30AC719D-E775-5D5E-8D6F-AA3B6FC3FB0F)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 72FE4BBD-52C0-533A-9231-E8C188D32A23)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid CFE23D6A-099E-590F-8088-549E0F6F5B25)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid AA20E7FA-CA64-5250-AE23-1D02BCEC5B93)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 90B1A278-5763-55C6-AEF2-E41DC102CE77)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 27CA1720-300F-5FB4-9CCF-077C8B6C8EAF)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 30280E12-F36A-5E9E-96A9-5904BB56DCBD)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid EDA87AF7-C801-55F6-A410-8B322507A14D)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 1649AC97-2219-53BB-8E3A-7A30A1E41F43)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid C39F2114-6DA1-56FF-867C-AD284AE188EC)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid EB5530D4-3047-5210-8684-9B6F3E4F9433)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 9BD8AE23-0D11-5ACC-B119-A65D440E7B08)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid E6E77474-7D2F-59FC-8066-AD5D6966415A)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid F5BB1043-C02E-5E46-B1FE-B8AC4ED8B06F)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 131C85B0-752D-544E-9F9D-70067A31C29E)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 20FC18A6-E525-58AA-A190-F435DA837F0D)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 20803A2E-2C77-525D-B729-52F231C31F9C)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 816CEF9E-3F81-50E1-8F01-99C8B1A548ED)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 52E28804-D8B9-5B90-8CE7-B2B9DCA16B9F)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 95ABB095-D299-5B8B-915E-068C4FA0BA75)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 9DB8C85A-0439-5ED9-BD8E-9B0C09F26717)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 08ADA674-2C74-598D-9346-0391A997BF1F)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid B0987D88-2B22-5AE9-AF5C-12A0288164BC)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 47E16962-FA18-54F8-87D5-B9D27F6F6F49)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 211E4B20-BFA2-5D25-B5BA-7ED5BAF02F8C)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 61416585-944F-58CA-A4C1-6245C2464629)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 9DD16560-5079-5F40-824B-5911123117CB)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 664D6CBD-BFDB-51BF-864F-B9A1D0C3872F)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 96F5E7A4-BEBF-51E2-81D5-0FBC79661C01)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 852F41F5-8233-541A-8512-1A44C7BA6FB3)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 19F32881-F765-53F2-9555-D92A8D23D5A2)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 15AAC967-52AD-5243-94E7-9257EF42B635)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 2FB7F649-256B-5809-8A42-29F8C20F81C2)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 9EFF7694-AB2A-5DF2-A8A1-6C1453AC297D)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 033A7CAD-74AC-5D9B-9CEA-4A1E187CB447)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.02M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |30594                         
|Total Connections Received                           |1854                          
|Total Commands Processed                             |1950600                       
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3264512                       
|Data Size                                            |735840                        
|Index Size                                           |474208                        
|Average Object Size                                  |543.858093126                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F92423FA-5397-5C85-83AE-F1E571E97C48 (simzone_b) VM RESERVATIONS|0                             
|FF5DC0D8-1378-5755-B3BF-ACC9801512A9 (simzone_d) VM RESERVATIONS|0                             
|C2B34105-CEB6-53D4-9B01-6045EEB54595 (simzone_c) VM RESERVATIONS|0                             
|EC14CE9C-63F5-5D72-8982-32C59FE8ACE7 (simzone_a) VM RESERVATIONS|0                             

