The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|admission_control                |ai_max_reservations            |100000                               
|admission_control                |aidrs_max_reservations         |100000                               
|admission_control                |firs_max_reservations          |100000                               
|admission_control                |svm_max_reservations           |100000                               
|admission_control                |vm_max_reservations            |100000                               
|admission_control                |vmc_max_reservations           |100000                               
|admission_control                |vmcrs_max_reservations         |100000                               
|ai_defaults                      |attach_parallelism             |1                                    
|ai_defaults                      |attempts                       |2                                    
|ai_defaults                      |capture_supported              |True                                 
|ai_defaults                      |detach_parallelism             |20                                   
|ai_defaults                      |dont_start_load_manager        |False                                
|ai_defaults                      |execute_json_filename_prefix   |cb                                   
|ai_defaults                      |execute_script_name            |execute_on_staging.sh                
|ai_defaults                      |log_output_command             |True                                 
|ai_defaults                      |login                          |klabuser                             
|ai_defaults                      |mode                           |controllable                         
|ai_defaults                      |notification                   |False                                
|ai_defaults                      |replicated_vms                 |0                                    
|ai_defaults                      |resize_supported               |True                                 
|ai_defaults                      |run_application_scripts        |False                                
|ai_defaults                      |runstate_parallelism           |5                                    
|ai_defaults                      |runstate_supported             |True                                 
|ai_defaults                      |save_on_attach                 |False                                
|ai_defaults                      |seconds_before_save            |0                                    
|ai_defaults                      |ssh_key_name                   |bogus_id_rsa                         
|ai_defaults                      |timeout                        |240                                  
|ai_defaults                      |update_attempts                |36                                   
|ai_defaults                      |update_frequency               |1                                    
|ai_defaults                      |username                       |cbuser                               
|ai_defaults                      |vm_creation                    |explicit                             
|ai_defaults                      |vm_destruction                 |explicit                             
|ai_templates                     |coremark_capture_role          |coremark                             
|ai_templates                     |coremark_coremark_setup1       |cb_setup_cmk.sh                      
|ai_templates                     |coremark_load_balancer         |False                                
|ai_templates                     |coremark_load_balancer_target_children|2                                    
|ai_templates                     |coremark_load_balancer_target_port|80                                   
|ai_templates                     |coremark_load_balancer_target_url|unknown                              
|ai_templates                     |coremark_load_duration         |uniformIXIXI40I60                    
|ai_templates                     |coremark_load_generator_role   |coremark                             
|ai_templates                     |coremark_load_level            |uniformIXIXI1I7                      
|ai_templates                     |coremark_load_manager_role     |coremark                             
|ai_templates                     |coremark_metric_aggregator_role|coremark                             
|ai_templates                     |coremark_start                 |cb_coremark.sh                       
|ai_templates                     |coremark_sut                   |coremark                             
|ai_templates                     |daytrader_capture_role         |db2                                  
|ai_templates                     |daytrader_db2_reset1           |cb_restart_db2.sh                    
|ai_templates                     |daytrader_db2_setup1           |cb_setup_ramdisk.sh                  
|ai_templates                     |daytrader_db2_setup2           |cb_restart_db2.sh                    
|ai_templates                     |daytrader_lb_reset1            |cb_restart_loadbalancer.sh           
|ai_templates                     |daytrader_lb_setup1            |cb_restart_loadbalancer.sh           
|ai_templates                     |daytrader_load_balancer        |False                                
|ai_templates                     |daytrader_load_balancer_port   |9080                                 
|ai_templates                     |daytrader_load_balancer_target_children|2                                    
|ai_templates                     |daytrader_load_balancer_target_port|9080                                 
|ai_templates                     |daytrader_load_balancer_target_url|daytrader                            
|ai_templates                     |daytrader_load_balancer_url    |daytrader                            
|ai_templates                     |daytrader_load_duration        |uniformIXIXI90I120                   
|ai_templates                     |daytrader_load_generator_role  |client_daytrader                     
|ai_templates                     |daytrader_load_level           |uniformIXIXI1I10                     
|ai_templates                     |daytrader_load_manager_role    |client_daytrader                     
|ai_templates                     |daytrader_metric_aggregator_role|client_daytrader                     
|ai_templates                     |daytrader_start                |cb_daytrader.sh                      
|ai_templates                     |daytrader_sut                  |client_daytrader->was->db2           
