 status: Waiting for vm_49 (cloud-assigned uuid AE770002-0465-57F5-AAA0-1543C38E36F3) to start...
 status: Waiting for vm_47 (cloud-assigned uuid ED499239-2E6E-564D-8A39-029277828734) to start...
 status: Waiting for vm_48 (cloud-assigned uuid 9DCEF6D7-CB8A-5286-AAB2-714E155A3CAE) to start...
 status: Waiting for vm_50 (cloud-assigned uuid BB01CB8B-A934-5B1D-BE72-194793B1E9E8) to start...
 status: Waiting for vm_51 (cloud-assigned uuid F2BCE6CA-2456-569C-95FA-A380906E39A9) to start...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid AE770002-0465-57F5-AAA0-1543C38E36F3), on IP address 234.226.70.48...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid ED499239-2E6E-564D-8A39-029277828734), on IP address 253.249.74.131...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 9DCEF6D7-CB8A-5286-AAB2-714E155A3CAE), on IP address 28.12.104.221...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid BB01CB8B-A934-5B1D-BE72-194793B1E9E8), on IP address 156.57.159.163...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid F2BCE6CA-2456-569C-95FA-A380906E39A9), on IP address 161.41.109.96...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_49 (234.226.70.48)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_47 (253.249.74.131)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_51 (161.41.109.96)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_50 (156.57.159.163)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_48 (28.12.104.221)...
 status: Starting a new "performance emitter" for ai_8
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_8...
 status: Bypassing application-specific configuration on all VMs beloging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object B48A8E05-0745-585E-9EAE-5D207EAC4256 (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 51.111.138.57 (ED499239-2E6E-564D-8A39-029277828734.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |109.223.73.173  |1454604937     |none                                    |C211AAA2-A63B-5F87-9901-216AE5372952
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.7.122.40     |1454604982     |none                                    |18F6CE19-98A6-5FBF-8805-D4A23EDDB671
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |51.111.138.57   |1454605089     |none                                    |B48A8E05-0745-585E-9EAE-5D207EAC4256

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |109.223.73.173  |simhostc9                  |LG            |private    |ai_3    |none       |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55
|vm_34         |db2                 |platinum64  |207.241.137.254 |simhostc3                  |SUT           |private    |ai_3    |none       |489BBB5F-4261-5AC9-A003-1D1305F8F9C0
|vm_35         |was                 |iron32      |93.76.208.211   |simhostb2                  |SUT           |private    |ai_3    |none       |82EECCF2-B3ED-582F-9B46-A832FEE6083D
|vm_36         |client_daytrader    |micro32     |28.7.122.40     |simhostc6                  |LG            |private    |ai_4    |none       |648D9305-3E12-5731-82EB-BAA261B77E89
|vm_37         |db2                 |platinum64  |188.250.53.209  |simhostc4                  |SUT           |private    |ai_4    |none       |30A19C15-DE85-5216-8999-E0572AC219B5
|vm_38         |was                 |iron32      |80.57.170.8     |simhostd8                  |SUT           |private    |ai_4    |none       |693B746C-2876-5DF6-B864-1179CD1CD6B0
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_47         |client_daytrader    |micro32     |51.111.138.57   |simhosta2                  |LG            |private    |ai_8    |none       |8489133E-BEC4-5ED7-87C6-2BF9DEB6F114
|vm_48         |was                 |iron32      |38.72.165.113   |simhostb12                 |SUT           |private    |ai_8    |none       |651B2D3F-FA96-5D05-93AB-18A1E0D563DA
|vm_49         |db2                 |gold32      |5.165.189.90    |simhosta13                 |SUT           |private    |ai_8    |none       |C807F952-676B-5537-AA9A-A872C7F056D3
|vm_50         |was                 |iron32      |221.10.186.73   |simhostb3                  |SUT           |private    |ai_8    |none       |8EEBA376-41DE-5E9D-A40B-AFF7F7EF0D85
|vm_51         |lb                  |iron32      |230.7.249.46    |simhosta6                  |SUT           |private    |ai_8    |none       |0E77EFF3-15B2-5065-B62E-C378EE5541B1

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.45M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857233                      
|Total Connections Received                           |548714                        
|Total Commands Processed                             |42775604                      
|Number of Keys                                       |1006                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|4                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|1                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|5                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|3                             

