 status: Waiting for vm_26 (cloud-assigned uuid 3653F95E-5D2C-5CEB-8B7D-DD95912DA96E) to start...
 status: Waiting for vm_28 (cloud-assigned uuid CE38A9AD-9D27-53F5-BD58-A9883AD0C257) to start...
 status: Waiting for vm_27 (cloud-assigned uuid AB05F067-C2E1-5A8B-9E77-A093AFA945C0) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 3653F95E-5D2C-5CEB-8B7D-DD95912DA96E), on IP address 125.192.55.53...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid CE38A9AD-9D27-53F5-BD58-A9883AD0C257), on IP address 171.207.12.207...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid AB05F067-C2E1-5A8B-9E77-A093AFA945C0), on IP address 97.46.101.234...
 status: Bypassing the sending of a copy of the code tree to vm_26 (125.192.55.53)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (97.46.101.234)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (171.207.12.207)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object BCA91A27-E54C-5FD4-B499-8573B6BA5D8E (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 125.192.55.53 (3653F95E-5D2C-5CEB-8B7D-DD95912DA96E.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |125.192.55.53   |1377110699     |none                                    |BCA91A27-E54C-5FD4-B499-8573B6BA5D8E

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |125.192.55.53   |simhosta0                  |SUT                 |ai_1    |none       |D45B1477-E0BF-5ACD-8C10-3DB433AFD61B
|vm_27         |was                 |iron32      |97.46.101.234   |simhostc0                  |SUT                 |ai_1    |none       |5E02F031-A0CB-5ACE-9FD5-8C491CBEC160
|vm_28         |db2                 |platinum64  |171.207.12.207  |simhosta3                  |SUT                 |ai_1    |none       |29A6F4AB-EB2E-5627-ADF9-76A3C080E128

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.98M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511824                       
|Total Connections Received                           |185366                        
|Total Commands Processed                             |11083606                      
|Number of Keys                                       |376                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5889644                       
|Index Size                                           |1937712                       
|Average Object Size                                  |619.766810481                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|0                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|2                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|1                             

