Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=DC2627FD-50A2-506D-B51F-BD66F508E8CD --daemon". The process id is 17484.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 20 seconds (the counter is assumed to be decreasing).
Waited 20 seconds until "AIs CAPTURING" was equal to 0.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |116.80.208.127  |1374527207     |none                                    |F7A40D5B-B8DF-503D-BFC2-6C58EDD596F2
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |222.96.102.122  |1374527295     |none                                    |060277C4-6B56-56A6-AA93-D19560569E69
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |27.154.102.150  |1374527300     |none                                    |DA18D13E-7833-5C13-9DDE-73D0A71D3732
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |149.47.148.211  |1374527312     |none                                    |C32E5221-334D-5643-831C-AFAA9E3AA6CC
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |250.71.135.95   |1374527330     |none                                    |72184D67-C5FC-526D-A67E-0C1E3833E806
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |24.208.168.160  |1374527332     |none                                    |771B956C-C93C-524F-9DB2-843EBB823B58
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |244.205.157.10  |1374527334     |none                                    |AD210E64-5180-573D-9051-78B01F501E59
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |88.222.81.180   |1374527336     |none                                    |70B4159A-5689-5491-8731-554E2598F34B
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|252.42.248.138  |1374527343     |none                                    |F5BE9C0D-EBB8-5D6A-8224-9075AE0CEEF4
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |213.35.44.245   |1374527347     |none                                    |049C1C5A-29A8-5DA2-81FE-50AC260B022C
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |155.64.151.255  |1374527352     |none                                    |5B4CCD13-59CA-593C-A01C-15C291D519E9
|ai_21     |coremark       |1_x_coremark                                      |118.59.72.217   |1374527357     |none                                    |42B63B9D-B757-5C45-9462-71071099E33A
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |64.189.132.217  |1374527378     |none                                    |477718B7-FBA3-580E-9E9B-6A34785E6487
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |31.21.142.220   |1374527383     |none                                    |8A0E7AE0-8D3D-5E4B-B7DB-6E32685F5834

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_40         |netserver           |iron32      |10.50.107.94    |simhostc1                  |SUT                 |ai_5    |none       |3599B3EB-9B41-53FC-B468-846C40D223F3
|vm_39         |netclient           |platinum64  |116.80.208.127  |simhostc1                  |SUT                 |ai_5    |none       |13A46737-D784-5408-928A-0BD421B69AB9
|vm_48         |was                 |iron32      |122.121.182.182 |simhostb2                  |SUT                 |ai_8    |none       |FA6A662D-695E-5685-AF59-02582954F495
|vm_47         |lb                  |iron32      |233.224.62.106  |simhosta1                  |SUT                 |ai_8    |none       |B4F1652E-5A0B-52C0-B862-62E490F47277
|vm_50         |client_daytrader    |nano32      |222.96.102.122  |simhostd1                  |LG                  |ai_8    |none       |18C8F60B-A31F-5C1D-A7E4-73265F651EC7
|vm_49         |was                 |iron32      |251.55.165.89   |simhosta4                  |SUT                 |ai_8    |none       |6384A6E1-615D-59E2-8DED-9DDEEB10B6D2
|vm_51         |db2                 |gold32      |77.50.44.100    |simhostc0                  |SUT                 |ai_8    |none       |9B830FEB-2DAA-5A28-AD05-BBE5B3CF975B
|vm_53         |db2                 |copper32    |100.7.215.105   |simhosta4                  |SUT                 |ai_9    |none       |2A8FA2D6-54AA-5663-9C72-DDFF4B60BD50
|vm_52         |was                 |iron32      |226.191.35.40   |simhostb0                  |SUT                 |ai_9    |none       |B3EA1B67-7095-5CD2-AB1E-0F8CE35FC34A
|vm_54         |client_daytrader    |nano32      |27.154.102.150  |simhostd2                  |LG                  |ai_9    |none       |CCF0E3F8-4563-549D-9B92-B910E2D04126
|vm_58         |client_daytrader    |nano32      |149.47.148.211  |simhostd1                  |LG                  |ai_11   |none       |A7B5D7CF-DE97-5EB9-AF9D-CE75ED690D5A
|vm_59         |db2                 |copper32    |118.65.1.78     |simhosta1                  |SUT                 |ai_11   |none       |A7C0B6C0-2F9F-5012-8237-EF9CBB21D171
|vm_60         |was                 |iron32      |215.226.78.26   |simhosta3                  |SUT                 |ai_11   |none       |78898027-156E-5C82-BD63-690AE7B509E9
|vm_71         |netclient           |iron32      |250.71.135.95   |simhostd3                  |LG                  |ai_14   |none       |1907FC40-8615-5994-AB61-6CC9C148076A
|vm_72         |netserver           |iron32      |213.80.89.186   |simhostc3                  |SUT                 |ai_14   |none       |7B3D57CB-4063-53B4-ADFB-21056C834AA2
|vm_73         |netclient           |iron32      |24.208.168.160  |simhostd2                  |LG                  |ai_15   |none       |DAAD1240-057A-501D-93E2-F9607965C170
|vm_74         |netserver           |iron32      |131.107.138.214 |simhostc1                  |SUT                 |ai_15   |none       |F6E20338-496C-5306-AA37-937FA903FF83
|vm_75         |netserver           |iron32      |137.91.71.7     |simhostc3                  |SUT                 |ai_16   |none       |2A3AA216-FE9B-531D-878A-C76BAA596370
|vm_76         |netclient           |iron32      |244.205.157.10  |simhostd1                  |LG                  |ai_16   |none       |51D6528A-B630-5880-B7E9-2330BFA37B93
|vm_77         |netclient           |iron32      |88.222.81.180   |simhostd4                  |LG                  |ai_17   |none       |7B1A07B8-B11A-5573-81F4-B0588CF3AD88
|vm_78         |netserver           |iron32      |36.11.46.27     |simhosta4                  |SUT                 |ai_17   |none       |FA431800-B512-5C37-85F2-1A993E351B3D
|vm_79         |client_specweb      |micro32     |252.42.248.138  |simhostd0                  |LG                  |ai_18   |none       |5747F965-C676-5E36-9EFF-BBF714A60DB7
|vm_80         |specwebback         |platinum64  |19.219.7.189    |simhosta1                  |SUT                 |ai_18   |none       |144B2191-1E8B-531F-B8CF-B638C7D33DF2
|vm_81         |specwebfront        |copper32    |194.1.188.237   |simhostb3                  |SUT                 |ai_18   |none       |35DE4576-6025-5D02-B9D9-6CFE20C25A67
|vm_82         |client_tradelite    |nano32      |213.35.44.245   |simhostd0                  |LG                  |ai_19   |none       |17BBF114-CCF3-5E41-9BD1-DD68100FF92E
|vm_83         |was                 |iron32      |83.50.194.179   |simhostb4                  |SUT                 |ai_19   |none       |49FE345F-C254-517E-AE89-C6A9BD984765
|vm_84         |cn_hpc              |bronze32    |84.76.153.245   |simhostc4                  |SUT                 |ai_20   |none       |194D60BC-8ADA-5634-9616-0547CD5469EC
|vm_86         |cn_hpc              |bronze32    |233.32.131.92   |simhostb0                  |SUT                 |ai_20   |none       |E9903B4D-87B1-51D5-B913-C224DDA201AB
|vm_85         |fen_hpc             |bronze32    |155.64.151.255  |simhostc1                  |SUT                 |ai_20   |none       |3B3BF982-7654-5FC3-847B-8A20EE108D2C
|vm_87         |cn_hpc              |bronze32    |47.250.49.5     |simhostc0                  |SUT                 |ai_20   |none       |91560846-C1B5-5C1F-B6D9-F48BB4978BE5
|vm_88         |coremark            |iron32      |118.59.72.217   |simhostb2                  |SUT                 |ai_21   |none       |BA5DB005-7892-56C4-BFA7-719CCE2A46F0
|vm_92         |was                 |iron32      |9.142.31.12     |simhostb2                  |SUT                 |ai_23   |none       |961CE9A6-7BF8-5043-B34A-1EE37C2C3C26
|vm_94         |db2                 |gold32      |66.174.117.210  |simhostb4                  |SUT                 |ai_23   |none       |9022AE96-0EC1-5DCE-84C0-BBC38EAA66C0
|vm_90         |was                 |iron32      |138.34.17.81    |simhostc3                  |SUT                 |ai_23   |none       |995015D7-4A10-5CC0-AB07-C76A9B083D6D
|vm_93         |lb                  |iron32      |148.78.82.132   |simhosta0                  |SUT                 |ai_23   |none       |B5A3C530-35EC-553E-B863-13CCB9162BBD
|vm_91         |client_daytrader    |nano32      |64.189.132.217  |simhostd4                  |LG                  |ai_23   |none       |8512C322-F89E-50B0-9DDF-56B82F455AE1
|vm_95         |netserver           |iron32      |227.215.214.117 |simhostc4                  |SUT                 |ai_24   |none       |544B201E-112C-5214-B5EC-4E0EDE99C7C2
|vm_96         |netclient           |iron32      |31.21.142.220   |simhostd4                  |LG                  |ai_24   |none       |54481BEA-7981-5E57-94A4-500903E840DF

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |42.79M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13566194                      
|Total Connections Received                           |6495073                       
|Total Commands Processed                             |94091268                      
|Number of Keys                                       |848                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16114180080.0                 
|Data Size                                            |13823585472.0                 
|Index Size                                           |550481904                     
|Average Object Size                                  |6600.3707434                  
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |38                            
|SVMs                                                 |0                             
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |38                            
|VMs ARRIVED                                          |97                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |14                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |283                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|11                            
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|8                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|11                            
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|8                             

