 status: Waiting for vm_44 (cloud-assigned uuid 4024F127-C955-56BE-A2AF-7E72D0862DC2) to start...
 status: Waiting for vm_45 (cloud-assigned uuid 06B46974-93B0-501A-A4FE-FFCD9A37B3EA) to start...
 status: Waiting for vm_46 (cloud-assigned uuid 68AF403D-6E89-5568-98F9-0D57324D9B01) to start...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 4024F127-C955-56BE-A2AF-7E72D0862DC2), on IP address 89.138.67.114...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 68AF403D-6E89-5568-98F9-0D57324D9B01), on IP address 196.126.238.97...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 06B46974-93B0-501A-A4FE-FFCD9A37B3EA), on IP address 99.254.76.159...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (89.138.67.114)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (196.126.238.97)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (99.254.76.159)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object 5AFDA5CB-1C79-53CB-ACC5-863A2B2A0229 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 89.138.67.114 (4024F127-C955-56BE-A2AF-7E72D0862DC2.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |111.87.8.79     |1403551627     |none                                    |F18CE8C6-1D5A-5CF5-80BB-585296CEC9DB
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |125.93.38.130   |1403551632     |none                                    |FA1D0345-B647-506A-A8B3-98D96C722A87
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.78.77.222     |1403551646     |none                                    |D2580CC2-4812-5043-A450-0026C07E363C
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |203.220.206.200 |1403551690     |none                                    |DEBD6556-2E20-590D-A182-5BF9446ADCF5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.76.53.142    |1403551706     |none                                    |766039E0-9AF7-51F7-9CF8-9AE5C7DB123E
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |67.186.202.194  |1403551711     |none                                    |C7E1BA23-2EC7-53B9-B3D6-725BAC6B6243
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |89.138.67.114   |1403551733     |none                                    |5AFDA5CB-1C79-53CB-ACC5-863A2B2A0229

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |111.87.8.79     |simhostd2                  |LG                  |ai_1    |none       |6A943D9F-8DEE-59C1-B0BC-0043DA067BB5
|vm_28         |db2                 |platinum64  |116.209.247.236 |simhostb3                  |SUT                 |ai_1    |none       |83453B83-52EB-56DA-971E-593A0E8D5966
|vm_29         |hadoopslave         |iron32      |8.192.79.129    |simhostc1                  |SUT                 |ai_2    |none       |781C4199-6C4A-57DC-B044-537DF77DF585
|vm_30         |hadoopmaster        |copper32    |125.93.38.130   |simhosta3                  |SUT                 |ai_2    |none       |B8BBBF5A-B505-57F1-90FF-BBD9CC76F638
|vm_31         |hadoopslave         |iron32      |1.133.76.123    |simhosta1                  |SUT                 |ai_2    |none       |EA61EDCC-5549-5C4E-8E54-BC204DD7475B
|vm_32         |hadoopslave         |iron32      |205.128.41.86   |simhostd1                  |SUT                 |ai_2    |none       |9C165A96-76B4-584D-BFCE-62B4BAB87F5C
|vm_33         |client_daytrader    |micro32     |4.78.77.222     |simhostd1                  |LG                  |ai_3    |none       |6FBA5F9C-DC93-53D6-9A91-EF51FE6526EF
|vm_35         |db2                 |platinum64  |206.190.164.197 |simhosta1                  |SUT                 |ai_3    |none       |38EB6E11-FCCA-560D-B71F-2400A653BCEA
|vm_34         |was                 |iron32      |32.85.174.117   |simhosta1                  |SUT                 |ai_3    |none       |A03A6D3D-9426-5FD3-9517-1A99AE243BAC
|vm_36         |was                 |iron32      |237.162.128.200 |simhostc2                  |SUT                 |ai_4    |none       |73CE692A-C8E7-5661-A157-8A67B8529576
|vm_37         |db2                 |platinum64  |113.65.8.33     |simhosta3                  |SUT                 |ai_4    |none       |BC79A966-FEE6-5B52-8F29-417FBE9B8BEF
|vm_38         |client_daytrader    |micro32     |203.220.206.200 |simhosta3                  |LG                  |ai_4    |none       |292C7E15-9D90-51F8-AE05-623DE02BA6C9
|vm_39         |netclient           |platinum64  |15.76.53.142    |simhosta4                  |SUT                 |ai_5    |none       |CF6D45D8-B28D-57C3-94CE-81C31BAC5388
|vm_40         |netserver           |iron32      |230.133.22.40   |simhosta1                  |SUT                 |ai_5    |none       |2B124006-F450-5EE4-A26F-AACEBA863B03
|vm_41         |hadoopmaster        |copper32    |67.186.202.194  |simhostd4                  |SUT                 |ai_6    |none       |144F2A52-DEDD-5886-BDFE-5A26704D36F5
|vm_42         |hadoopslave         |platinum64  |32.133.216.114  |simhosta1                  |SUT                 |ai_6    |none       |1B5BF416-9538-50B2-9931-39BD6602776F
|vm_43         |was                 |iron32      |186.177.70.20   |simhostb3                  |SUT                 |ai_1    |none       |FA3D62D9-4758-50DE-A647-423E6F1F311E
|vm_44         |client_daytrader    |micro32     |89.138.67.114   |simhostc2                  |LG                  |ai_7    |none       |F3BF8C15-3E42-5329-A082-E01487DBD786
|vm_45         |db2                 |platinum64  |99.254.76.159   |simhostd1                  |SUT                 |ai_7    |none       |8D5503B1-164A-52F1-AF3A-028E739C6C2D
|vm_46         |was                 |iron32      |196.126.238.97  |simhostc0                  |SUT                 |ai_7    |none       |7E7D4ACF-56AF-5BC7-B883-7AEB92A84648

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.52M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348265                       
|Total Connections Received                           |130387                        
|Total Commands Processed                             |19460298                      
|Number of Keys                                       |576                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |617104                        
|Index Size                                           |466032                        
|Average Object Size                                  |523.857385399                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|6                             
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|4                             
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|4                             
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|6                             

