Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/cbuser/cloudbench/lib/operations//../../cbact --procid=TEST_cbuser --osp=port:6379,experiment_inst:TEST_cbuser,host:9.12.205.72,pid:TEST_cbuser,dbid:0,timout:240,protocol:TCP,kind:redis,username:cbuser --msp=port:27017,timeout:240,host:9.12.205.72,pid:TEST_cbuser,database:metrics,protocol:TCP,kind:mongodb,username:cbuser --oop=TESTCLOUD,specwebback,SUT,A:B+_*X:Y+_*R:2,default,none,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=3FA6FE92-E4A3-5785-AA58-B7E44311C66F --daemon". The process id is 12632.

Going to unconditionally wait for 8s (8 seconds). The command line interface will be blocked during the waiting.
Waited 1 seconds... (12.5%)
Waited 2 seconds... (25.0%)
Waited 3 seconds... (37.5%)
Waited 4 seconds... (50.0%)
Waited 5 seconds... (62.5%)
Waited 6 seconds... (75.0%)
Waited 7 seconds... (87.5%)
Waited 8 seconds... (100.0%)
Waited for 8 seconds.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_1          |tinyvm              |pico32      |191.97.253.248  |simhostc1                  |SUT                 |none    |none       |none             |A4462A1D-6DDE-5587-9C12-EACD283DD224
|vm_3          |tinyvm              |pico32      |165.98.17.1     |simhostb1                  |SUT                 |none    |none       |none             |C4006D4B-7E44-5E9A-9DDF-547C7F05B583
|vm_4          |db2                 |copper32    |101.160.203.207 |simhosta1                  |SUT                 |none    |none       |none             |22D510D7-C93B-5CEB-AA70-7B652CB86B39
|vm_5          |netclient           |platinum64  |195.52.59.254   |simhosta3                  |SUT                 |none    |none       |none             |7C747D89-F4BE-5385-A738-008D4C60C3A6
|vm_6          |tinyvm              |pico32      |72.245.226.55   |simhostb3                  |SUT                 |none    |none       |none             |0A604CF0-C765-5235-AF9F-5311268DD54A
|vm_7          |tinyvm              |pico32      |203.179.21.146  |simhosta1                  |SUT                 |none    |none       |none             |D0FECFA5-F071-5981-8D33-A8547CC2F033
|vm_8          |tinyvm              |pico32      |171.50.219.241  |simhostc0                  |SUT                 |none    |none       |none             |F8B23355-7E74-5DA1-84C8-4D026E51C7C8
|vm_9          |specwebback         |platinum64  |128.46.44.147   |simhostb3                  |SUT                 |none    |none       |none             |3FA6FE92-E4A3-5785-AA58-B7E44311C66F

The VM object vm_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VM object key)               |value                                
|host_name                               |simhostb3                            
|meta_tags                               |{'A': 'B', 'X': 'Y', 'R': '2'}       
|role                                    |specwebback                          
|size                                    |platinum64                           
|vmc_name                                |simzone_b                            
|vmc_pool                                |SUT                                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.25M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459365                        
|Total Connections Received                           |2777                          
|Total Commands Processed                             |4244705                       
|Number of Keys                                       |350                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |573440                        
|Data Size                                            |102020                        
|Index Size                                           |294336                        
|Average Object Size                                  |338.936877076                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |8                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |8                             
|VMs ARRIVED                                          |9                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |98                            

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|2                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|0                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|3                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|3                             

