 status: Sending a termination request for vm_90 (cloud-assigned uuid 8C48EC61-B876-5B12-88BF-CC0171FF06D3)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid E187B027-94BB-56E7-B332-68819092CB08)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 32C42C01-3CF3-5E75-9859-36665E39CAD9)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid F7719090-5C98-595E-AB8A-1F5EA252625D)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid F792B980-8253-5B8E-BABE-B0DADFBD49EC)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid F3FE7361-1D0B-5E8C-8467-F9B191CE7D2A)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid A6128B73-BF73-5A2C-BE7C-5781C3912069)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 86FFA0B3-3BFE-5EA0-988D-531121813763)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid BBB14480-0014-5226-ADB4-AEADE7F94A38)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 123A261E-14A9-58F6-8F43-C3BA881CB58E)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid A4742B29-C1FF-550F-873A-6062643BE518)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 4E467080-3B0F-5A03-A192-B56E5C2D133D)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 2C710505-C42C-58E7-9C14-50C0F38D74EE)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid F910ADE1-988E-5B39-AC6D-655FD435745D)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 65477D9D-9179-531F-8C88-8C2F91D6372A)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid DF508B37-18F7-5C8E-A530-3C0942040F3C)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid D007A3DE-0F5B-5863-96FD-235AAD1C75FA)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 23DFC186-5F04-5CFE-8573-F8EA33664A51)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 183B058A-B098-521E-A93E-8805E1ADAF85)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 19DCB6AA-0464-575D-9CDC-5D11D0D487B4)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 93DA6E8D-0103-55F8-AA74-2EB676B4A5DC)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid D41BA5EF-A257-5278-80A0-7A3845DBFB5F)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid CF528CAE-9E4E-5726-BCA2-49AC9F98A88A)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 3DEB5890-0577-5BDB-9ED3-FE3234C199B7)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 196BCF9D-2FEC-59DC-8593-6F8BCF162EB6)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 52D22412-9910-523F-89E9-F6C25A9EBD43)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 72772347-CC5C-5A0E-8F08-E6AE10B517B2)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 27F9A194-3193-580A-B1EC-6A70C5289F79)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 4E18F409-A513-5BE0-A3D1-039050B74755)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 805DE6FE-5416-55F6-9123-89AA487A64C4)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 7F159B9E-5ED0-503C-B21A-A8AEB0273CFF)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 0A6D6AE4-52EC-5B5B-882E-F18D320EC1B3)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 5A65C584-B1F4-5042-84C8-33D3583BC5B0)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 9CC80EA4-0829-5CE5-90B4-0FA4B0DF97F9)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid FFF05E61-2AEF-50E4-8406-E8CB4499DE5B)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid AD16E408-E523-590A-A3C4-14AD8DE4B779)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 306B23A3-EE4C-5C35-AC69-D6FEC98D7740)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid FFACA098-54CB-5B9E-90CA-DDADC7845A3D)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid F5284C2A-0CE3-5C5F-B749-9ABE0C0411F8)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 9FBEB44B-1883-5C9D-BFA0-32090A935F1C)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid F95773EE-554C-575D-ACAF-55CF3C23B9F2)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 237156FA-73E1-5808-A07A-F69E3A26B083)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 45FCA3C7-2F24-580D-9F90-E4DAA59B4B0F)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 2A3ACBC8-611C-584C-AD4C-8396C65235AD)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid C9BD9152-6E0C-520E-A840-45E0B49F6699)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 7675F864-DF4C-5AEC-924B-FD5F5B19F0B6)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 3D1486D2-9619-5E51-AED8-2B90B5FC6036)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 12EE0830-531A-544F-A0A2-02E7E2596083)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 8C8687F7-8F1E-579D-8663-ECA76297D07F)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 698CB265-6191-5243-8908-6D58F7BFF74E)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 7C486EF9-089E-50C7-9ADF-1058E161CE87)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 4619C116-E76C-53DA-92C9-7CB41D6FC311)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.56M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441314                      
|Total Connections Received                           |230892                        
|Total Commands Processed                             |26306494                      
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |359056                        
|Index Size                                           |327040                        
|Average Object Size                                  |516.627338129                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|0                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|0                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|0                             

