AI object 6D8A61CA-79A0-50F4-9DC4-C5CF2C4014B5 (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |49.206.191.151  |1403550907     |none                                    |38814D20-FFDD-5D7F-9E7D-B5E936F825B0
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |113.75.74.125   |1403550997     |none                                    |C6F16BD0-F373-5A88-BCD8-10E775256FF4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |119.96.232.160  |1403551003     |none                                    |688D3088-087E-5945-9E26-0848626E3857
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |135.54.253.55   |1403551015     |none                                    |EE99ACCD-EB38-5652-888A-309C80756D33
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |191.173.140.41  |1403551034     |none                                    |C7A3603D-15B2-5989-A649-802B74CDB4DA
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |189.112.85.253  |1403551036     |none                                    |AF066148-F527-50C6-BC96-B8789B5A4432
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |4.243.26.38     |1403551038     |none                                    |6B032F4B-9F25-5158-BBDA-9F145EBFC06F
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |133.213.31.201  |1403551040     |none                                    |92258D93-0B9B-56CB-80E1-4EC99D447AFF
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |42.174.146.246  |1403551048     |none                                    |4AA5D297-2893-50F7-B5F4-E46DFBE45561
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |162.54.223.127  |1403551054     |none                                    |E4E18C7C-077F-5BDB-B13F-556A9E8E9E4A
|ai_21     |coremark       |1_x_coremark                                      |201.210.11.100  |1403551065     |none                                    |893A9809-A5D2-5B93-84E9-794655D8EB0E
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |41.114.140.16   |1403551085     |none                                    |A821F3A1-8A43-5ED3-9AF3-DA59C54B901E
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |117.5.36.236    |1403551090     |none                                    |996654F8-67A8-5FDF-90A1-F5158F5FEA95
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |236.219.223.6   |1403551127     |none                                    |89606129-3816-5A9E-9E11-C0ABF02B2A5C
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |144.161.63.146  |1403551144     |none                                    |63BCFF33-FB6C-5828-9ACB-BF1B3794A59C
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |82.219.187.57   |1403551161     |none                                    |A0EEDA82-E9B2-517C-9E4B-6684F64E8922

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |49.206.191.151  |simhosta4                  |SUT                 |ai_5    |none       |948256FD-854C-5AF9-B666-406C4AA1D84A
|vm_40         |netserver           |iron32      |109.217.129.217 |simhosta1                  |SUT                 |ai_5    |none       |3963511D-2C56-5242-86F1-4E7138F10C54
|vm_47         |lb                  |iron32      |220.143.252.186 |simhostc2                  |SUT                 |ai_8    |none       |BB465907-3918-5E34-8B1B-FCB794933AC7
|vm_48         |was                 |iron32      |148.57.238.186  |simhostd3                  |SUT                 |ai_8    |none       |63B0EE69-2ABC-5D07-808F-42C47132261F
|vm_49         |client_daytrader    |micro32     |113.75.74.125   |simhostb0                  |LG                  |ai_8    |none       |83446A55-7694-54C9-B3D6-C93840113526
|vm_50         |was                 |iron32      |62.237.71.19    |simhostc2                  |SUT                 |ai_8    |none       |934FD54F-1F47-57AC-BB36-6537446C1F68
|vm_51         |db2                 |gold32      |97.1.247.157    |simhostb1                  |SUT                 |ai_8    |none       |B4717256-4AC3-5E9E-9E2B-2E5A15E12597
|vm_53         |was                 |iron32      |112.82.118.194  |simhosta2                  |SUT                 |ai_9    |none       |3D07C0B6-F5D7-5AED-A7E1-B39AB5B0D43E
|vm_52         |client_daytrader    |micro32     |119.96.232.160  |simhostb3                  |LG                  |ai_9    |none       |71136282-530B-5573-A08C-0A7C50FAE157
|vm_54         |db2                 |platinum64  |98.211.63.1     |simhostb4                  |SUT                 |ai_9    |none       |F93AA80F-3690-5F21-8E70-21F9ABE14C2D
|vm_59         |was                 |iron32      |159.181.154.214 |simhostb0                  |SUT                 |ai_11   |none       |C56FA63E-4646-5857-990B-EB6C978520F3
|vm_58         |client_daytrader    |micro32     |135.54.253.55   |simhostb2                  |LG                  |ai_11   |none       |AAF8B591-C748-5DFA-8988-A737C864F0A7
|vm_60         |db2                 |platinum64  |84.59.151.241   |simhostc3                  |SUT                 |ai_11   |none       |5A90CBC6-6046-5439-9B5F-657711CBFF7D
|vm_71         |netclient           |iron32      |191.173.140.41  |simhostc3                  |LG                  |ai_14   |none       |E977B5B9-4A03-540E-AAEC-DD017CF011D2
|vm_72         |netserver           |iron32      |217.192.57.126  |simhosta2                  |SUT                 |ai_14   |none       |77610AF7-6D6C-5B06-99C6-3BF1B45AD908
|vm_73         |netclient           |iron32      |189.112.85.253  |simhosta2                  |LG                  |ai_15   |none       |C2DC08BC-B140-5DCC-BC41-0C6E4F2FA2C2
|vm_74         |netserver           |iron32      |157.123.81.188  |simhostb1                  |SUT                 |ai_15   |none       |F4CE7C96-C9E9-5031-8F50-A7ED9BABA418
|vm_75         |netclient           |iron32      |4.243.26.38     |simhostd2                  |LG                  |ai_16   |none       |011A9B83-553E-598C-B9EE-7EF02E545823
|vm_76         |netserver           |iron32      |85.76.226.122   |simhosta4                  |SUT                 |ai_16   |none       |D3727367-DED3-5C1E-94A6-871351ECC15F
|vm_77         |netclient           |iron32      |133.213.31.201  |simhostd0                  |LG                  |ai_17   |none       |C6EEDB69-9D1C-54C4-B8A9-0D7692E7D64E
|vm_78         |netserver           |iron32      |9.203.234.225   |simhostb1                  |SUT                 |ai_17   |none       |6B326C8F-8365-5582-8DA1-1BEF9B91A632
|vm_81         |was                 |iron32      |208.201.81.148  |simhostb3                  |SUT                 |ai_18   |none       |D2EB60A5-1F4D-5393-81E1-E293A9DDA977
|vm_80         |client_daytrader    |micro32     |42.174.146.246  |simhostb0                  |LG                  |ai_18   |none       |5757BCAD-1B05-5601-AF5B-6688B74679AC
|vm_79         |was                 |iron32      |209.206.214.102 |simhostb0                  |SUT                 |ai_18   |none       |9DB58699-9B2F-59D0-901E-48EBD3CE5542
|vm_82         |lb                  |iron32      |71.213.189.223  |simhostd3                  |SUT                 |ai_18   |none       |B13BDB88-AEC4-55D1-90E4-DC350194062D
|vm_83         |db2                 |gold32      |167.171.180.68  |simhostd3                  |SUT                 |ai_18   |none       |807584C4-DC97-5490-B97C-36F427ADE5DD
|vm_84         |was                 |iron32      |120.132.123.1   |simhostd0                  |SUT                 |ai_19   |none       |12FF564B-25FF-5D5C-AFA3-F2CF868E257A
|vm_85         |client_tradelite    |micro32     |162.54.223.127  |simhostb3                  |LG                  |ai_19   |none       |A8F1D8E6-DDD2-58A4-803A-2CB9BD107775
|vm_90         |coremark            |iron32      |201.210.11.100  |simhostc2                  |SUT                 |ai_21   |none       |F5D9F239-1A19-572F-B209-2087A9860E23
|vm_93         |was                 |iron32      |206.51.151.199  |simhostd3                  |SUT                 |ai_23   |none       |1D4D0F98-0FFF-59D4-AA65-8C4BDC7F834B
|vm_96         |db2                 |gold32      |104.173.84.177  |simhostc4                  |SUT                 |ai_23   |none       |094473E6-1960-5F7E-B594-B7B6BCB0717F
|vm_95         |lb                  |iron32      |126.8.100.156   |simhostc3                  |SUT                 |ai_23   |none       |54BA8373-D890-5DB9-90EB-B8BB492D5BBF
|vm_94         |was                 |iron32      |104.143.204.7   |simhostc2                  |SUT                 |ai_23   |none       |E25114B2-7F57-59FA-8DFD-047F36D4C466
|vm_92         |client_daytrader    |micro32     |41.114.140.16   |simhostd4                  |LG                  |ai_23   |none       |9CC8F544-D64B-5FA6-86A3-4000E2D252AC
|vm_97         |netclient           |iron32      |117.5.36.236    |simhostc4                  |LG                  |ai_24   |none       |82E8E52E-3924-5713-B29F-458419FE1651
|vm_98         |netserver           |iron32      |69.82.58.126    |simhostd0                  |SUT                 |ai_24   |none       |4AEF2D8D-7342-5772-A712-EEAE714EC2BF
|vm_103        |client_daytrader    |micro32     |236.219.223.6   |simhosta1                  |LG                  |ai_26   |none       |2427432C-0055-54F6-8478-9B3B83D54024
|vm_104        |lb                  |iron32      |251.187.42.121  |simhostd3                  |SUT                 |ai_26   |none       |903AA208-4D19-575F-A931-D59F5A70A4B4
|vm_105        |was                 |iron32      |201.28.115.104  |simhosta2                  |SUT                 |ai_26   |none       |D894F5AA-59C0-5448-9B80-B28E2F0FD9FC
|vm_106        |db2                 |gold32      |160.147.93.92   |simhostd4                  |SUT                 |ai_26   |none       |7BF61205-8479-5F47-840F-5CC36EA71E37
|vm_107        |was                 |iron32      |58.247.46.64    |simhostb0                  |SUT                 |ai_26   |none       |56B9756A-1015-57D4-AA9E-1CD79E4C7774
|vm_109        |was                 |iron32      |91.70.88.249    |simhostb4                  |SUT                 |ai_27   |none       |6A595BBB-9EF4-5045-B6C6-70A32CA1A02F
|vm_110        |db2                 |gold32      |101.239.1.171   |simhosta0                  |SUT                 |ai_27   |none       |D2D0D2C9-0A75-5DF2-9CC3-4E62B4FFCF67
|vm_108        |client_daytrader    |micro32     |144.161.63.146  |simhostc4                  |LG                  |ai_27   |none       |8FC3AFDB-02D3-5D93-A3BF-CE8468D36B0E
|vm_111        |lb                  |iron32      |114.47.185.15   |simhosta3                  |SUT                 |ai_27   |none       |16BD3F80-ABC6-51CA-9491-C3875FC07E8D
|vm_112        |was                 |iron32      |187.12.4.140    |simhosta2                  |SUT                 |ai_27   |none       |0F31E767-6178-551F-9BE3-7FA785221A4D
|vm_113        |hadoopmaster        |copper32    |82.219.187.57   |simhostd1                  |SUT                 |ai_28   |none       |4C81BBB7-675C-5A84-9AA8-D43A52C19E23
|vm_115        |hadoopslave         |iron32      |79.101.62.240   |simhostb0                  |SUT                 |ai_28   |none       |32911917-E4E1-5B96-A341-F36D5BFDCCF9
|vm_114        |hadoopslave         |iron32      |207.88.69.91    |simhostd0                  |SUT                 |ai_28   |none       |5F721A24-9BCA-588D-8A45-E9308A7972B6
|vm_116        |hadoopslave         |iron32      |85.234.187.228  |simhostd2                  |SUT                 |ai_28   |none       |3A16754A-2196-553A-94CC-97CDA39F9049

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.92M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347706                       
|Total Connections Received                           |129956                        
|Total Commands Processed                             |19306070                      
|Number of Keys                                       |940                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |396368                        
|Index Size                                           |327040                        
|Average Object Size                                  |533.469717362                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |50                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |50                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |63                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |308                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|14                            
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|13                            
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|10                            
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|13                            

