 status: VMC 71AB9247-9B2F-5D2F-80B6-A20A2E5DBE29 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 5B66E1CA-AEF0-5E6D-BFA8-D93030B8D29F was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 411D9879-005A-5602-9880-6F76911BF110 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 03287915-174C-594B-9DF0-92EFFF484BE2 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |28.86.165.184    
|simzone_d               |5               |lg                      |simzone_d                       |8.133.186.93     
|simzone_a               |5               |sut                     |simzone_a                       |182.193.253.137  
|simzone_c               |5               |sut                     |simzone_c                       |115.158.6.208    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.09M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |507522                        
|Total Connections Received                           |10454                         
|Total Commands Processed                             |563017                        
|Number of Keys                                       |264                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |901120                        
|Data Size                                            |76712                         
|Index Size                                           |286160                        
|Average Object Size                                  |310.574898785                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|03287915-174C-594B-9DF0-92EFFF484BE2 (simzone_c) VM RESERVATIONS|0                             
|71AB9247-9B2F-5D2F-80B6-A20A2E5DBE29 (simzone_d) VM RESERVATIONS|0                             
|411D9879-005A-5602-9880-6F76911BF110 (simzone_b) VM RESERVATIONS|0                             
|5B66E1CA-AEF0-5E6D-BFA8-D93030B8D29F (simzone_a) VM RESERVATIONS|0                             

