The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 4ACD77F7-73BD-5E8B-8C1D-DCB6795C7B07) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 4ACD77F7-73BD-5E8B-8C1D-DCB6795C7B07)....
 status: Waiting for vm_118 (cloud-assigned uuid 0E1B5CC1-E1DB-5B26-8358-069806D86BD1) to start...
 status: Waiting for vm_120 (cloud-assigned uuid A0BCD1E3-726D-5274-9F6B-A49C10FDDDD2) to start...
 status: Waiting for vm_119 (cloud-assigned uuid EE3842AC-D4E4-541F-AB8D-C1C65DCD85E9) to start...
 status: Waiting for vm_117 (cloud-assigned uuid D5CE8B6F-77F1-57D5-B2BA-EEC725CA1EA4) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 0E1B5CC1-E1DB-5B26-8358-069806D86BD1), on IP address 238.148.220.170...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid A0BCD1E3-726D-5274-9F6B-A49C10FDDDD2), on IP address 34.39.93.207...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid D5CE8B6F-77F1-57D5-B2BA-EEC725CA1EA4), on IP address 73.95.55.190...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid EE3842AC-D4E4-541F-AB8D-C1C65DCD85E9), on IP address 81.68.163.135...
 status: Bypassing the sending of a copy of the code tree to vm_118 (238.148.220.170)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (81.68.163.135)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (34.39.93.207)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (73.95.55.190)...
 status: Reservation for AI object 421C3EE1-B8DA-52B4-8227-21AA17310F35 could not be obtained: An error has occurred, but no error message was captured
 status: Sending a termination request for vm_117 (cloud-assigned uuid D5CE8B6F-77F1-57D5-B2BA-EEC725CA1EA4)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 0E1B5CC1-E1DB-5B26-8358-069806D86BD1)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid EE3842AC-D4E4-541F-AB8D-C1C65DCD85E9)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid A0BCD1E3-726D-5274-9F6B-A49C10FDDDD2)....
AI object 421C3EE1-B8DA-52B4-8227-21AA17310F35 (named "ai_30") could not be attached to this experiment: Reservation for AI object 421C3EE1-B8DA-52B4-8227-21AA17310F35 could not be obtained: An error has occurred, but no error message was captured
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.27M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516865                       
|Total Connections Received                           |185705                        
|Total Commands Processed                             |11764510                      
|Number of Keys                                       |611                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18579456                      
|Data Size                                            |6804908                       
|Index Size                                           |2133936                       
|Average Object Size                                  |616.610003625                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
