Background operation execution success. Operation "ai-detach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.1.250,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.1.250,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,ai_13,false --operation=ai-detach --cn=TESTCLOUD --uuid=4791EACE-28F9-5B5E-B41A-3C26317400A8 --daemon". The process id is 13906.

Going to wait until the value on counter "AI RESERVATIONS" is equal to 16 (currently it is equal to 17) waiting 5.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI RESERVATIONS" equals 16 after 5 seconds (the counter is assumed to be decreasing).
Waited 5 seconds until "AIs RESERVATIONS" was equal to 16.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |124.172.236.131 |1392746668     |none                                    |CEACB201-4868-5707-9503-0649D9F05808
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.203.204.69  |1392746708     |none                                    |2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |105.60.216.110  |1392746726     |none                                    |E831B3C0-E478-56E8-8D99-F0014C035425
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |18.202.41.3     |1392746813     |none                                    |445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |99.228.159.135  |1392746818     |none                                    |CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |170.54.31.137   |1392746823     |none                                    |08F4541D-D686-5C8F-8044-14B78BA7B615
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |85.134.24.25    |1392746828     |none                                    |0CA9EB81-E21A-59E9-844B-E4776A6CFE1E
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |65.223.29.57    |1392746846     |none                                    |70691052-EA82-5C59-89D9-80F9F0B5BC78
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |195.3.46.31     |1392746848     |none                                    |C478D81B-9696-5E15-9B68-6629E5D8A99F
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |30.92.236.119   |1392746850     |none                                    |B8B3952A-A7C8-520E-9E44-2186B5AE9EE6
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |223.205.254.100 |1392746852     |none                                    |7881FFEC-0868-5CFE-B941-055320ED20F5
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |13.6.147.70     |1392746859     |none                                    |DF408379-6D1E-5155-A3F7-11C527608FD4
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |44.147.71.76    |1392746864     |none                                    |C52807D9-36D6-5899-B80F-E88C286DABBE
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |222.212.26.159  |1392746869     |none                                    |3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7
|ai_21     |coremark       |1_x_coremark                                      |116.254.32.212  |1392746874     |none                                    |82E0ED1D-8FE7-5D95-B2CE-370CBDCEF112
|ai_22     |filebench      |1_x_filebench                                     |197.53.146.47   |1392746879     |none                                    |F753A003-49C1-58CD-A712-1515C354E5E5

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |db2                 |platinum64  |66.31.152.229   |simhostb1                  |SUT                 |ai_3    |none       |3E32506B-B9BA-5A31-9A89-2AED9145DAD7
|vm_35         |client_daytrader    |nano32      |124.172.236.131 |simhostd1                  |LG                  |ai_3    |none       |95C7731F-3A5D-5B02-A386-E6431A186898
|vm_34         |was                 |iron32      |49.2.160.253    |simhosta1                  |SUT                 |ai_3    |none       |F7484D64-8185-589D-96D6-79F04EE763ED
|vm_36         |client_daytrader    |nano32      |221.203.204.69  |simhostd1                  |LG                  |ai_4    |none       |F8A77B67-6E72-59CE-9C63-D69205D75908
|vm_37         |was                 |iron32      |253.252.118.166 |simhostb1                  |SUT                 |ai_4    |none       |AAF940FA-9754-561D-A8B1-0BF359602CD3
|vm_38         |db2                 |platinum64  |149.12.197.87   |simhostc1                  |SUT                 |ai_4    |none       |193977C8-0AEC-5591-87DA-5FE36B212001
|vm_39         |netclient           |platinum64  |105.60.216.110  |simhostc1                  |SUT                 |ai_5    |none       |8CD9EA48-17AB-54CB-8873-2E72D61EDC66
|vm_40         |netserver           |iron32      |111.248.74.195  |simhostb1                  |SUT                 |ai_5    |none       |FC920023-1B0F-594A-9001-13DF3CD531C2
|vm_50         |lb                  |iron32      |62.52.228.100   |simhostc1                  |SUT                 |ai_8    |none       |1AAC64BC-689E-54C3-92C4-4DC606A25F1B
|vm_47         |was                 |iron32      |113.60.144.153  |simhostc1                  |SUT                 |ai_8    |none       |013AA196-3BAB-52DE-82CD-D235817BB6A7
|vm_48         |was                 |iron32      |137.13.45.136   |simhostb1                  |SUT                 |ai_8    |none       |59DA93A1-0CA1-5E3D-AF18-5C5665A70DBE
|vm_49         |client_daytrader    |nano32      |18.202.41.3     |simhostd1                  |LG                  |ai_8    |none       |BED55B5D-ADBE-522D-B2F2-DB4C3CA5D45C
|vm_51         |db2                 |gold32      |20.5.22.6       |simhostb1                  |SUT                 |ai_8    |none       |055EF7FA-9B2F-5CD7-AE4A-51033F6188B9
|vm_52         |client_daytrader    |nano32      |99.228.159.135  |simhostd1                  |LG                  |ai_9    |none       |614C432D-53C3-54D5-A195-E19C08DC5204
|vm_54         |db2                 |platinum64  |251.117.122.144 |simhostc1                  |SUT                 |ai_9    |none       |D52AEA6D-20FB-5ADF-BB98-C5752B4F8186
|vm_53         |was                 |iron32      |209.32.143.201  |simhosta1                  |SUT                 |ai_9    |none       |69DA4150-4433-50AC-B1C6-786455BC09C4
|vm_55         |client_daytrader    |nano32      |170.54.31.137   |simhostd1                  |LG                  |ai_10   |none       |7BB289B0-6FFD-5F60-8D9E-B1DB9CFFA9AB
|vm_57         |db2                 |platinum64  |90.84.155.32    |simhostb1                  |SUT                 |ai_10   |none       |7CB5C11D-4FB6-5BC3-928E-610DA522A483
|vm_56         |was                 |iron32      |163.246.114.133 |simhostb1                  |SUT                 |ai_10   |none       |F6AB5B18-D5EB-5D04-9229-33FA344FBE50
|vm_59         |was                 |iron32      |62.224.125.31   |simhosta1                  |SUT                 |ai_11   |none       |E6861B15-0FCD-57B6-A190-BF2B28B911F8
|vm_58         |client_daytrader    |nano32      |85.134.24.25    |simhostd1                  |LG                  |ai_11   |none       |E515D3A6-F1E3-510F-A2F6-99D6BBC98299
|vm_60         |db2                 |platinum64  |180.73.40.8     |simhosta1                  |SUT                 |ai_11   |none       |EB464512-9D3B-53BF-A571-E9C3356B23BC
|vm_71         |netclient           |iron32      |65.223.29.57    |simhostd1                  |LG                  |ai_14   |none       |61CFDA24-6405-5FA0-B9C9-7DD920CE9989
|vm_72         |netserver           |iron32      |12.203.42.17    |simhostc1                  |SUT                 |ai_14   |none       |B156AF58-6002-5391-ADEA-59DAD41BDB81
|vm_73         |netclient           |iron32      |195.3.46.31     |simhostd1                  |LG                  |ai_15   |none       |4486D16B-25A3-59CA-9E8E-B9811F5791D2
|vm_74         |netserver           |iron32      |82.102.130.201  |simhosta1                  |SUT                 |ai_15   |none       |26A151A1-858D-5415-B8C2-F46C74150466
|vm_75         |netclient           |iron32      |30.92.236.119   |simhostd1                  |LG                  |ai_16   |none       |F7FBC071-242B-5A20-B05D-8A8805937177
|vm_76         |netserver           |iron32      |112.235.156.190 |simhostb1                  |SUT                 |ai_16   |none       |FD58692A-A4F3-523C-8C1F-9CD19FCE8519
|vm_77         |netclient           |iron32      |223.205.254.100 |simhostd1                  |LG                  |ai_17   |none       |A0DEC90B-DADB-5DDF-AA29-07688527CEB5
|vm_78         |netserver           |iron32      |119.3.203.103   |simhostb1                  |SUT                 |ai_17   |none       |EC0418A9-24E1-5799-9208-27B7093ED6A9
|vm_79         |client_daytrader    |nano32      |13.6.147.70     |simhostd1                  |LG                  |ai_18   |none       |4FB31EC3-FC8B-53DF-9493-95125A04E8AA
|vm_80         |lb                  |iron32      |148.95.38.199   |simhostc1                  |SUT                 |ai_18   |none       |187CD177-0EE6-5627-B115-3EA33DEDEF92
|vm_81         |was                 |iron32      |87.136.2.105    |simhosta1                  |SUT                 |ai_18   |none       |45A26D2E-2619-5FAE-AD0F-DDD0A196D75D
|vm_83         |was                 |iron32      |205.250.206.200 |simhosta1                  |SUT                 |ai_18   |none       |9DE04CC2-A1FE-504D-9224-6A58BFE59D01
|vm_82         |db2                 |gold32      |242.94.156.19   |simhostc1                  |SUT                 |ai_18   |none       |D59D418D-48C8-5D5D-BD91-F1C3D75D090B
|vm_84         |client_tradelite    |nano32      |44.147.71.76    |simhostd1                  |LG                  |ai_19   |none       |0B8C89D8-C042-5C8C-A852-72D3090C4520
|vm_85         |was                 |iron32      |93.248.201.32   |simhostc1                  |SUT                 |ai_19   |none       |238ADA90-B83D-526D-BFEC-7A2DB89AE52E
|vm_86         |cn_hpc              |bronze32    |5.66.188.219    |simhostc1                  |SUT                 |ai_20   |none       |39B0631E-4D30-5AD5-8088-E27BA8399C39
|vm_87         |fen_hpc             |bronze32    |222.212.26.159  |simhostb1                  |SUT                 |ai_20   |none       |DC1A7E5A-E2C6-5C3D-8730-2715A0AAE206
|vm_88         |cn_hpc              |bronze32    |131.219.86.168  |simhostb1                  |SUT                 |ai_20   |none       |7A207CA7-26BE-5159-888D-47703A9F97F2
|vm_89         |cn_hpc              |bronze32    |253.150.197.81  |simhosta1                  |SUT                 |ai_20   |none       |63AC99CE-FD06-5742-9FEB-302CB4679459
|vm_90         |coremark            |iron32      |116.254.32.212  |simhostb1                  |SUT                 |ai_21   |none       |167C0028-6201-52FE-84A1-BBEEB798C515
|vm_91         |filebench           |iron32      |197.53.146.47   |simhostb1                  |SUT                 |ai_22   |none       |6FE05FD8-F845-5640-9882-1FA4D54C6E71

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.01M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218569                       
|Total Connections Received                           |8168                          
|Total Commands Processed                             |2633178                       
|Number of Keys                                       |837                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |721360                        
|Index Size                                           |466032                        
|Average Object Size                                  |549.398324448                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |43                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |43                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |45                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |6                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|10                            
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|13                            
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|12                            
|A3B38AF9-68E8-5E7C-8050-66F6D9681E02 (simzone_a) VM RESERVATIONS|8                             

