 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM_runtime_app_*REGRESSION*"....
stdout:
 #field:column #
#time:1
#time_h:2
#time_cbtool:3
#time_cbtool_h:4
#uuid:5
#name:6
#role:7
#ai_name:8
#type:9
#host_name:10
#aidrs_name:11
#sla_provisioning:12
#app_load_id:13
#app_load_profile:14
#app_load_level:15
#app_datagen_size:16
#app_datagen_time:17
#app_throughput:18
#app_latency:19
#app_bandwidth:20
#app_errors:21
#app_completion_time:22
#app_sla_runtime:23

time,time_h,time_cbtool,time_cbtool_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
18294,02/18/2016 05:35:33 PM UTC,294,02/18/2016 12:35:33 PM UTC,CC16FFFB-3BDF-5EB5-8FCE-FD257EFEB5C5,vm_29,hadoopmaster,ai_2,hadoop,simhostc2,none,NA,1,terasort,2,818.125655042,376.727671041,504.341818933,190.109560383,NA,936.761023134,534.912333652,NA
18321,02/18/2016 05:36:00 PM UTC,321,02/18/2016 12:36:00 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,1,default,8,478.978475118,399.611091136,292.608058541,804.440719595,NA,NA,97.5673305526,NA
18353,02/18/2016 05:36:32 PM UTC,353,02/18/2016 12:36:32 PM UTC,12EFCB5B-8FC8-5789-9B03-298DB289A3B9,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc3,none,NA,1,default,1,874.754562447,508.562288648,791.982599724,331.195523811,NA,NA,999.572627207,NA
18389,02/18/2016 05:37:08 PM UTC,389,02/18/2016 12:37:08 PM UTC,8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,netclient,ai_5,netperf,simhostb14,none,NA,1,tcp_stream,1,NA,NA,964.270714651,NA,349.689259766,NA,707.271991267,NA
18394,02/18/2016 05:37:13 PM UTC,394,02/18/2016 12:37:13 PM UTC,8DD54049-7C21-573C-AEF9-DB8E03E3A557,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb1,none,NA,1,default,7,132.141976286,62.8804445264,525.204476008,846.862096387,NA,NA,1.37969733946,NA
18427,02/18/2016 05:37:46 PM UTC,427,02/18/2016 12:37:46 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,2,default,4,826.044334535,500.411819088,55.6780387062,888.724238715,NA,NA,424.076232068,NA
