All VMCs successfully attached to this experiment. It looks like all VMCs were already attached.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_c               |5               |sut                     |simzone_c                       |173.66.166.95    
|simzone_d               |5               |lg                      |simzone_d                       |92.210.164.167   
|simzone_b               |5               |sut                     |simzone_b                       |244.146.7.113    
|simzone_a               |5               |sut                     |simzone_a                       |28.81.132.136    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |979.03K                       
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881368                       
|Total Connections Received                           |6025                          
|Total Commands Processed                             |1617908                       
|Number of Keys                                       |256                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |442368                        
|Data Size                                            |63032                         
|Index Size                                           |286160                        
|Average Object Size                                  |294.542056075                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|D8A40EF7-AAC8-5CAC-9A6E-4D038FA645AC (simzone_b) VM RESERVATIONS|0                             
|D2007A02-0B34-5DD6-9DD7-9745F3EDBA31 (simzone_a) VM RESERVATIONS|0                             
|6CCBF29D-660C-5783-9E21-FB4B14A5D29C (simzone_d) VM RESERVATIONS|0                             
|99CBD78B-01F3-5471-8538-0166AE5430E2 (simzone_c) VM RESERVATIONS|0                             

