 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 235AF504-8FCE-5BF9-AC6E-5CDCABA6E168)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 57B939C4-7BEF-5C08-A83A-59BD7DF351F8)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid AC563765-B925-5526-83C9-4D7C1F982261)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 58B3462D-611A-5C8F-AC4F-C0FB680C9E47)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid FEA93A19-199C-549B-A02D-5B9034329181)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid D85B009D-B1BE-57CC-BC9A-1ED8C67D5706)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid F571D8ED-C858-5B87-BB2B-3E38B8F52A5E)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 86021A6C-7032-5B3B-B216-C967674EF7E9)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 9667A0CE-D1C8-5E4F-AB10-DB24062246DD)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 7608E6DB-8928-5CA6-BDEE-6A79BD8572B5)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 63E1C268-F4EA-5C01-8842-D58F12C2CC3D)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid B7F6BB36-2615-543C-8B0E-EA9C43E6D732)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 1AA824C1-8D61-5FEA-82DA-F93BD0BA6D9C)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 340D1420-D1EA-5AA5-9D09-FF568CE5D1C1)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 76E6C022-0A26-5558-B9C4-D8E39794E955)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.09M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2596549                       
|Total Connections Received                           |9869                          
|Total Commands Processed                             |5185679                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |159248                        
|Index Size                                           |294336                        
|Average Object Size                                  |390.31372549                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|779BB4DB-9E97-5A09-B92C-8062AFC748B5 (simzone_c) VM RESERVATIONS|0                             
|E85824AF-FEF4-5B15-97FE-C631A8545B63 (simzone_a) VM RESERVATIONS|0                             
|65263578-EC1B-5267-BD62-29CADC410A84 (simzone_d) VM RESERVATIONS|0                             
|F5AFBECF-5F73-55FC-B9F3-B6682E53C1B7 (simzone_b) VM RESERVATIONS|0                             

