 status: VMC 7A280EDE-E4A6-51C9-872E-07B41A3C18CD was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 44EDEF6B-9E1E-56B0-A0A9-6F611A98BD1E was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 57F6AAAA-75EB-523B-882A-4B3CC17722FA was successfully registered on SimCloud "TESTCLOUD".
 status: VMC F2121AAC-E5BB-5D38-A064-06F91FAAF3F8 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |15              |sut                     |simzone_b                       |154.89.70.210    
|simzone_a               |15              |sut                     |simzone_a                       |112.82.45.74     
|simzone_d               |15              |lg                      |simzone_d                       |208.245.11.168   
|simzone_c               |15              |sut                     |simzone_c                       |138.58.246.81    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.08M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14434978                      
|Total Connections Received                           |614581                        
|Total Commands Processed                             |58331428                      
|Number of Keys                                       |498                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |8                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |72                            

 ---------------- VMC-WIDE COUNTERS ----------------
|7A280EDE-E4A6-51C9-872E-07B41A3C18CD (simzone_a) VM RESERVATIONS|0                             
|44EDEF6B-9E1E-56B0-A0A9-6F611A98BD1E (simzone_d) VM RESERVATIONS|0                             
|F2121AAC-E5BB-5D38-A064-06F91FAAF3F8 (simzone_c) VM RESERVATIONS|0                             
|57F6AAAA-75EB-523B-882A-4B3CC17722FA (simzone_b) VM RESERVATIONS|0                             

