 status: VMC E7D50DAB-640C-56B9-88B1-EB6AE6F55805 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC E91FC153-6B32-5DE2-A0CE-0F755B75BC8E was successfully registered on SimCloud "TESTCLOUD".
 status: VMC FF740C12-6B7A-500A-B7D0-E50DBB7FE498 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC E6AE5CE9-3C2A-55E3-BEBD-47A5BE863A44 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |34.127.255.189   
|simzone_a               |5               |sut                     |simzone_a                       |123.24.217.15    
|simzone_c               |5               |sut                     |simzone_c                       |179.230.55.8     
|simzone_d               |5               |lg                      |simzone_d                       |185.230.200.201  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.06M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217387                       
|Total Connections Received                           |7978                          
|Total Commands Processed                             |2237406                       
|Number of Keys                                       |256                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |442368                        
|Data Size                                            |63496                         
|Index Size                                           |286160                        
|Average Object Size                                  |295.330232558                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|FF740C12-6B7A-500A-B7D0-E50DBB7FE498 (simzone_d) VM RESERVATIONS|0                             
|E91FC153-6B32-5DE2-A0CE-0F755B75BC8E (simzone_b) VM RESERVATIONS|0                             
|E7D50DAB-640C-56B9-88B1-EB6AE6F55805 (simzone_a) VM RESERVATIONS|0                             
|E6AE5CE9-3C2A-55E3-BEBD-47A5BE863A44 (simzone_c) VM RESERVATIONS|0                             

