 status: VMC 23B7D94B-BDAD-5861-BCA3-5930F175971C was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 1A4F7E07-8D2E-5569-B580-5ABC2E5294F6 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 153A87E7-FCFA-52BD-8040-4F2B52AA38B6 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC DD1A3E29-FC05-5ACA-B425-3B92629DDBC3 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |231.132.253.175  
|simzone_c               |5               |sut                     |simzone_c                       |24.56.200.36     
|simzone_d               |5               |lg                      |simzone_d                       |174.122.65.246   
|simzone_b               |5               |sut                     |simzone_b                       |134.27.3.153     

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.45M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792977                       
|Total Connections Received                           |5108                          
|Total Commands Processed                             |802438                        
|Number of Keys                                       |275                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1454080                       
|Data Size                                            |422312                        
|Index Size                                           |359744                        
|Average Object Size                                  |514.387332521                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|1A4F7E07-8D2E-5569-B580-5ABC2E5294F6 (simzone_a) VM RESERVATIONS|0                             
|23B7D94B-BDAD-5861-BCA3-5930F175971C (simzone_c) VM RESERVATIONS|0                             
|153A87E7-FCFA-52BD-8040-4F2B52AA38B6 (simzone_b) VM RESERVATIONS|0                             
|DD1A3E29-FC05-5ACA-B425-3B92629DDBC3 (simzone_d) VM RESERVATIONS|0                             

