 status: Starting the attachment of vm_57, part of AI ai_10...
 status: Starting the attachment of vm_56, part of AI ai_10...
 status: Starting the attachment of vm_55, part of AI ai_10...
 status: Waiting for vm_57 (cloud-assigned uuid 472A73F0-17B9-5920-B608-5788F4C00BE3), part of AI ai_10, to start...
 status: Waiting for vm_56 (cloud-assigned uuid 5275AD2F-646E-5CB3-9411-E3B80BC180D2), part of AI ai_10, to start...
 status: Waiting for vm_55 (cloud-assigned uuid F9837D59-1C29-5F42-87D0-96A60E1B2446), part of AI ai_10, to start...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid 472A73F0-17B9-5920-B608-5788F4C00BE3), part of AI ai_10, on IP address 12.46.140.25...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 5275AD2F-646E-5CB3-9411-E3B80BC180D2), part of AI ai_10, on IP address 126.88.225.62...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid F9837D59-1C29-5F42-87D0-96A60E1B2446), part of AI ai_10, on IP address 88.238.15.101...
 status: Checking ssh accessibility on vm_57, part of AI ai_10 (ssh -p 22 klabuser@12.46.140.25)...
 status: Bootstrapping vm_57, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 12.46.140.25)...
 status: Sending a copy of the code tree to vm_57, part of AI ai_10 (12.46.140.25)...
 status: Checking ssh accessibility on vm_56, part of AI ai_10 (ssh -p 22 klabuser@126.88.225.62)...
 status: Bootstrapping vm_56, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 126.88.225.62)...
 status: Sending a copy of the code tree to vm_56, part of AI ai_10 (126.88.225.62)...
 status: Checking ssh accessibility on vm_55, part of AI ai_10 (ssh -p 22 klabuser@88.238.15.101)...
 status: Bootstrapping vm_55, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 88.238.15.101)...
 status: Sending a copy of the code tree to vm_55, part of AI ai_10 (88.238.15.101)...
 status: Starting a new "performance emitter" for ai_10
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_10...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object 478DFC2A-BF52-57DF-9CE2-25E94DDE52DF (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 121.79.244.86 (F9837D59-1C29-5F42-87D0-96A60E1B2446.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |36.24.196.145   |1471276459     |none                                    |DB8C1F54-0075-57B4-BF1C-8C70FDCD8370
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |35.65.96.198    |1471276501     |none                                    |A19B694D-76F6-553A-9D38-5AF64B0F2B1C
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |230.43.155.54   |1471276517     |none                                    |F52B9735-2EB0-5198-A35F-8726AE289A8C
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |215.182.35.41   |1471276611     |none                                    |479F4FC5-47F3-53CF-AB3D-8562DE47451B
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |84.21.152.217   |1471276618     |none                                    |C2FD9A64-6BAB-5C67-9CE1-84FADF4C496F
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |121.79.244.86   |1471276625     |none                                    |478DFC2A-BF52-57DF-9CE2-25E94DDE52DF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |161.243.185.92  |simhostb13                 |SUT           |private    |ai_3    |none       |F3BCAC80-3A73-599F-9630-2BE194EB80BB
|vm_33         |client_daytrader    |micro32     |36.24.196.145   |simhostc5                  |LG            |private    |ai_3    |none       |AF8904E1-EAF5-57C6-B10E-1AE4950FDF38
|vm_35         |db2                 |platinum64  |228.90.183.160  |simhostd10                 |SUT           |private    |ai_3    |none       |E1D4ADDE-6D4A-579D-A395-9F3281E0C84A
|vm_36         |client_daytrader    |micro32     |35.65.96.198    |simhosta6                  |LG            |private    |ai_4    |none       |BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0
|vm_37         |db2                 |platinum64  |163.25.179.139  |simhostb3                  |SUT           |private    |ai_4    |none       |A9FFC26D-4C03-534B-9109-5E892126E6CA
|vm_38         |was                 |iron32      |206.184.149.125 |simhostb9                  |SUT           |private    |ai_4    |none       |19E0A141-99A2-553C-975A-E965B8FAEB6F
|vm_39         |netclient           |platinum64  |230.43.155.54   |simhosta7                  |SUT           |private    |ai_5    |none       |B443C23B-E5F8-5907-8AC1-0E3EE5174AC3
|vm_40         |netserver           |iron32      |139.211.82.124  |simhostc1                  |SUT           |private    |ai_5    |none       |1131F667-D77D-5085-95FB-DF9D225064B9
|vm_47         |client_daytrader    |micro32     |215.182.35.41   |simhostc7                  |LG            |private    |ai_8    |none       |6CF25E57-A0F3-58DF-A738-F86CAD61E8A2
|vm_50         |lb                  |iron32      |144.198.10.182  |simhosta9                  |SUT           |private    |ai_8    |none       |2833324E-FD28-53DC-9FD8-F045D5443999
|vm_48         |was                 |iron32      |2.241.139.104   |simhostd2                  |SUT           |private    |ai_8    |none       |753D86FB-5837-52BC-9EA5-DC976A8A566A
|vm_51         |was                 |iron32      |32.194.251.113  |simhosta4                  |SUT           |private    |ai_8    |none       |707F762E-A2B7-517C-8548-3D7FEF37098F
|vm_49         |db2                 |gold32      |67.248.130.84   |simhostb11                 |SUT           |private    |ai_8    |none       |265E67B5-8956-5647-A7CE-039AFFBFC8B2
|vm_52         |client_daytrader    |micro32     |84.21.152.217   |simhostd13                 |LG            |private    |ai_9    |none       |C3561F59-2BD0-59F3-A6D0-454F911A625C
|vm_53         |db2                 |platinum64  |181.166.211.95  |simhosta3                  |SUT           |private    |ai_9    |none       |9C716673-FDCE-567E-934F-033C6C32F603
|vm_54         |was                 |iron32      |7.253.161.254   |simhosta14                 |SUT           |private    |ai_9    |none       |FFFD82D9-F581-52DB-808F-3B2860902658
|vm_55         |client_daytrader    |micro32     |121.79.244.86   |simhostc13                 |LG            |private    |ai_10   |none       |AC6BC7C8-FF41-5A69-9E2C-9DAD28DC3984
|vm_56         |was                 |iron32      |248.182.30.193  |simhostb8                  |SUT           |private    |ai_10   |none       |194EF0FC-3BFE-5773-955E-4C5815CD749D
|vm_57         |db2                 |platinum64  |166.235.150.100 |simhosta10                 |SUT           |private    |ai_10   |none       |B2BFFCD9-AB4F-5D59-8034-D0BED2801E49

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |12.81M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705660                       
|Total Connections Received                           |377472                        
|Total Commands Processed                             |1223552041                    
|Number of Keys                                       |1162                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ISSUED                                           |57                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |6                             
|AIs ISSUED                                           |10                            
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |314                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|5                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|6                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|4                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|4                             

