 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
VM object C8062FD2-2B54-51FA-BE3F-1D3A0FA9A49C (named "vm_14") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |241.232.197.225 |simhostb1                  |SUT                 |none    |none       |47E04C53-CF83-5337-93E1-C4400A47CDC0
|vm_6          |tinyvm              |pico32      |213.45.169.147  |simhostb1                  |SUT                 |none    |none       |9940E299-9E55-59A2-824C-59590E4FCD49
|vm_7          |tinyvm              |pico32      |68.57.166.79    |simhosta1                  |SUT                 |none    |none       |62A5D46C-44AD-51AD-98C3-9EEF2F52852B
|vm_8          |tinyvm              |pico32      |223.216.210.232 |simhosta1                  |SUT                 |none    |none       |CB847F14-66A3-5A5C-B1A2-6742B32211CE
|vm_9          |db2                 |platinum64  |149.203.197.120 |simhostc1                  |SUT                 |none    |none       |A96E726F-A1D0-5188-A16B-4E77F3CED3A0
|vm_10         |netclient           |iron32      |153.79.70.252   |simhosta2                  |SUT                 |none    |none       |13E891C0-C98E-58C3-AB24-E52B5C4C8F1B
|vm_11         |fen_hpc             |platinum64  |149.105.2.109   |simhostd1                  |LG                  |none    |none       |1201CE93-8B96-567D-B09D-AB1511521335
|vm_12         |tinyvm              |iron32      |96.227.221.210  |simhosta1                  |SUT                 |none    |none       |157B6870-7AAF-523B-8A07-E9AD7EA81903
|vm_13         |tinyvm              |iron32      |110.223.175.212 |simhosta1                  |SUT                 |none    |none       |3C8219FE-D5EF-5204-927F-C0DF112CB514
|vm_15         |tinyvm              |pico32      |183.42.147.40   |simhostb1                  |SUT                 |none    |none       |46044965-678D-51D3-89C8-BBA55483418B
|vm_16         |tinyvm              |pico32      |158.234.121.165 |simhosta1                  |SUT                 |none    |none       |815FA836-6EBC-5291-9031-436FC4B592FC
|vm_17         |tinyvm              |pico32      |238.28.139.53   |simhosta1                  |SUT                 |none    |none       |D9B121D1-E590-5275-BAE4-1DF7580D3B73
|vm_18         |tinyvm              |pico32      |91.222.210.60   |simhosta1                  |SUT                 |none    |none       |A772846F-27EC-57B4-99B5-CC76142C242F
|vm_19         |tinyvm              |pico32      |137.49.93.4     |simhosta1                  |SUT                 |none    |none       |58AE38A1-ECDB-51B4-9FCF-5510BF329743
|vm_20         |tinyvm              |pico32      |220.66.30.3     |simhostb1                  |SUT                 |none    |none       |5706014A-F6C8-5D06-93BF-84F91E9EDBFC
|vm_21         |tinyvm              |pico32      |244.230.206.250 |simhostb1                  |SUT                 |none    |none       |E2F800B9-DC96-5838-9327-11E6F1452E3D

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.88M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |30229                         
|Total Connections Received                           |1752                          
|Total Commands Processed                             |1782383                       
|Number of Keys                                       |421                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2101248                       
|Data Size                                            |555056                        
|Index Size                                           |425152                        
|Average Object Size                                  |513.465309898                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |6                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |116                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F92423FA-5397-5C85-83AE-F1E571E97C48 (simzone_b) VM RESERVATIONS|5                             
|FF5DC0D8-1378-5755-B3BF-ACC9801512A9 (simzone_d) VM RESERVATIONS|1                             
