 status: Multiple samples of management metrics for all VMs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
6C0C3AA2-895C-5478-BBFD-ED55C1551169,vm_2,running with ip assigned,156.127.60.33,TESTCLOUD,sim,74E71D69-C70C-5B0A-BFE8-58A90D08DA22.simcloud.com,simhostd2,192.203.43.237,simzone_d,30.133.98.182,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,57,0,1,1,0,0,1358912028,0,1,NA,NA,NA,1358912029,0,0,NA
DBB85E82-C3B0-5742-88B6-50C3A04EE3FA,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,39.212.180.137,norole,default,NA,none,none,none,none,none,none,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0B459AED-2E28-54A3-9366-06109DE30161,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,50.159.70.105,willfail,nano32,doesnotmatter,none,none,none,none,none,none,204,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358912166,0,0,0
22D510D7-C93B-5CEB-AA70-7B652CB86B39,vm_4,running with ip assigned,101.160.203.207,TESTCLOUD,sim,E0279F6E-3271-577E-B1B0-3777C72D9196.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,db2,copper32,cloudbench_root,none,none,none,none,none,none,61,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912153,0,0,NA
7C747D89-F4BE-5385-A738-008D4C60C3A6,vm_5,running with ip assigned,195.52.59.254,TESTCLOUD,sim,3F625B02-A4EC-527A-978B-402304A4CCD3.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912154,0,0,NA
A4462A1D-6DDE-5587-9C12-EACD283DD224,vm_1,running with ip assigned,191.97.253.248,TESTCLOUD,sim,CBE13DA0-A167-5CB2-83C9-0E1297B06679.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,54,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
C97E90CB-E8AF-5C2F-95E9-00DBBF4F6E64,vm_22,running with ip assigned,169.1.196.104,TESTCLOUD,sim,2833E282-6E2C-5FEA-86BC-F8E81CD71321.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,157,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
C462ACAC-7E5C-57B7-95B1-69026E3EACAE,vm_12,running with ip assigned,140.40.135.251,TESTCLOUD,sim,69CA95C8-16FB-5F8F-9FEB-E746E4B7681C.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,102,1,7,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
F8B23355-7E74-5DA1-84C8-4D026E51C7C8,vm_8,running with ip assigned,171.50.219.241,TESTCLOUD,sim,C7715BB2-9F5E-57FC-8294-ECC8E411876F.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,75,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
042C49A6-4594-5399-B3AF-43A71246D77D,vm_17,running with ip assigned,252.231.14.33,TESTCLOUD,sim,2AF95F4F-F5B1-5A7A-A8C9-2A05F49A4F30.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
0A604CF0-C765-5235-AF9F-5311268DD54A,vm_6,running with ip assigned,72.245.226.55,TESTCLOUD,sim,59173D68-4004-571E-B800-87F8755ACE59.simcloud.com,simhostb3,189.206.206.19,simzone_b,50.159.70.105,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,67,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
3FE539BD-67F8-5E57-B966-2A20F5A5D118,vm_18,running with ip assigned,110.227.47.54,TESTCLOUD,sim,C7E002DB-EA9B-59D0-96B8-34FA1AE1C325.simcloud.com,simhostb2,233.91.160.194,simzone_b,50.159.70.105,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
3F519C89-970B-5C82-8F34-5ACD018DF1D8,vm_11,running with ip assigned,26.63.98.247,TESTCLOUD,sim,D8D26D7B-7008-51DF-B5F2-FED204026A9F.simcloud.com,simhostd1,187.12.37.89,simzone_d,30.133.98.182,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,94,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
18969BAC-BB5F-5955-B5C6-DA2F36C1D01B,vm_10,running with ip assigned,152.167.48.141,TESTCLOUD,sim,FFEA1D80-61AB-5449-8807-F81831B53BFD.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,netclient,iron32,cloudbench_root,none,none,none,none,none,none,86,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
3A2F94B9-8EAE-523E-997E-F21F1E95CA86,vm_16,running with ip assigned,33.242.32.9,TESTCLOUD,sim,271540A3-E8E3-5AC6-8BD4-C88AEF9B1615.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,144,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
CE4F8AA5-BF02-50AB-B88B-F57C0625EF11,vm_21,running with ip assigned,23.252.114.232,TESTCLOUD,sim,2DF7F7E6-5B77-5549-895A-14B462FCB483.simcloud.com,simhosta0,240.140.204.29,simzone_a,231.67.203.251,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
