The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid D42990E3-4116-5712-BF7E-54635B648EA9) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid D42990E3-4116-5712-BF7E-54635B648EA9)....
 status: Waiting for vm_118 (cloud-assigned uuid EA6DE43D-55A3-5EBF-827A-0BE7B5B9E7C8) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 93A133BD-CE8C-5FF6-93DE-9E8EDCA18FF2) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 525E9601-667D-58F8-9376-73DFD34CBE88) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 55EA4A1C-B174-50F9-B75F-F4D36B1AF436) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 93A133BD-CE8C-5FF6-93DE-9E8EDCA18FF2), on IP address 50.159.39.207...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 525E9601-667D-58F8-9376-73DFD34CBE88), on IP address 253.119.202.162...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 55EA4A1C-B174-50F9-B75F-F4D36B1AF436), on IP address 2.66.122.210...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid EA6DE43D-55A3-5EBF-827A-0BE7B5B9E7C8), on IP address 91.239.61.47...
 status: Bypassing the sending of a copy of the code tree to vm_117 (253.119.202.162)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (2.66.122.210)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (91.239.61.47)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (50.159.39.207)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 525E9601-667D-58F8-9376-73DFD34CBE88)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 93A133BD-CE8C-5FF6-93DE-9E8EDCA18FF2)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 55EA4A1C-B174-50F9-B75F-F4D36B1AF436)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid EA6DE43D-55A3-5EBF-827A-0BE7B5B9E7C8)....
AI object 46E57618-DE9A-5CE1-8FAC-A329A20FF9E6 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 27CF6536-5575-5DDE-8E87-A5B16A463CEB (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid D42990E3-4116-5712-BF7E-54635B648EA9) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.19M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218678                       
|Total Connections Received                           |8204                          
|Total Commands Processed                             |2704277                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |742256                        
|Index Size                                           |482384                        
|Average Object Size                                  |546.983050847                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|0                             
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|0                             
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|0                             
