 status: Sending a termination request for vm_20 (cloud-assigned uuid F3A971DD-95C0-5496-AD7E-0979C90AEFF9)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 23938143-8739-5002-9D82-94979F40C819)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 7AC8AC88-51E9-5E33-9577-A65A282483B5)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 020EB0F5-8E32-5519-8A16-67C94E537206)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid EA03096D-1A0A-5C9C-8B13-0031167921A7)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid D3792415-3883-5C79-B6ED-E68F32A4555E)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid C529B389-7308-5325-AC1D-49C14D2F5482)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 059274DA-4B74-51BC-8891-BF1A0BF3204A)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 57913A1F-ED37-59CB-9CAA-7813C81C14C8)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 2BA9DB84-DC8A-5988-9C1E-8F535C8F471B)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 63B7D675-E765-51E9-8FA9-FEB6C42F4C07)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 2BC8FAA4-2A57-5A67-921A-708606C103B4)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 8572392E-2D65-57FE-887A-BFC9FBA61D4F)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 9629B714-9468-557C-86E6-2EC7E1760FD1)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 4CA28D69-2BFD-5675-950E-7CC3C1F0137A)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.14M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597315                       
|Total Connections Received                           |9990                          
|Total Commands Processed                             |5440764                       
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |539856                        
|Index Size                                           |425152                        
|Average Object Size                                  |507.860771402                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|0                             
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|0                             
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|0                             
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|0                             

