 status: Sending a termination request for vm_19 (cloud-assigned uuid 0A858C64-ACDA-5FCB-96A1-4289072732F7)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid BAF2E830-11BD-560D-8D22-29C070862325)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 93D3EA45-A335-5100-BDBC-B58A2A81EE0D)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 20D0BDC3-8AAB-5D93-896E-B48074A6C9A7)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid B85D5E58-094C-5ED4-9711-47303EF6D83F)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 8D24F9C4-FD86-5F0F-9B52-A9F6AAF6D5F7)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 6E3861F0-0ED5-5403-A217-614480F071C3)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid B5405103-9FF6-5C06-AC25-578D41D26558)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid A106E47A-05F1-55D6-9159-7BE668C3F9DA)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 8227BC30-0CCF-58E7-9265-E906A6EE6679)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 095510D0-C7E1-51DB-B7B3-04C9D111DD3F)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 12FF79FE-D493-5D3B-9225-AF7BF99F8D55)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 5AAE62E4-DEA8-59D6-BDEE-B5ECCD16FA06)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid CB5CD16C-202B-5631-B2FE-C6F79872BE6C)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 747F8007-1398-57AB-86B9-3D7A5F3B3A36)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.33M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710799                       
|Total Connections Received                           |106222                        
|Total Commands Processed                             |13916713                      
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |541456                        
|Index Size                                           |425152                        
|Average Object Size                                  |507.932457786                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|0                             
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|0                             
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|0                             
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|0                             

