The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 0CD81C95-573D-5701-90A8-9D948CFFF8A7) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 0CD81C95-573D-5701-90A8-9D948CFFF8A7)....
 status: Waiting for vm_118 (cloud-assigned uuid 5D8E0FA3-B9D6-5602-AADD-53F4E2BD508F) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 108B37B5-75C4-5271-9B3A-74C2AD9085D5) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 7A82E812-3361-5F77-886D-CFE7A0DEAE37) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 981FA49B-293B-51FA-A227-698099A1257D) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 5D8E0FA3-B9D6-5602-AADD-53F4E2BD508F), on IP address 108.67.70.233...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 7A82E812-3361-5F77-886D-CFE7A0DEAE37), on IP address 126.248.161.19...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 108B37B5-75C4-5271-9B3A-74C2AD9085D5), on IP address 237.179.135.210...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 981FA49B-293B-51FA-A227-698099A1257D), on IP address 144.204.188.168...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (108.67.70.233)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (144.204.188.168)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (126.248.161.19)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (237.179.135.210)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 5D8E0FA3-B9D6-5602-AADD-53F4E2BD508F)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 981FA49B-293B-51FA-A227-698099A1257D)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 7A82E812-3361-5F77-886D-CFE7A0DEAE37)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 108B37B5-75C4-5271-9B3A-74C2AD9085D5)....
AI object D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 28063F91-9340-5509-8336-68B3BA4E8021 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 0CD81C95-573D-5701-90A8-9D948CFFF8A7) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.13M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508048                        
|Total Connections Received                           |10560                         
|Total Commands Processed                             |769846                        
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1757184                       
|Data Size                                            |365296                        
|Index Size                                           |327040                        
|Average Object Size                                  |519.624466572                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|49282BA1-6D05-5C43-9AF0-FFE568AFD5F9 (simzone_b) VM RESERVATIONS|0                             
|F04BDEFB-2E30-560C-802C-A1FABC5D8D0C (simzone_a) VM RESERVATIONS|0                             
|9C8B8765-2143-577F-9E2E-DEDF96009D33 (simzone_d) VM RESERVATIONS|0                             
|68F26DD5-96FF-5310-9ED9-3568A17CBF4A (simzone_c) VM RESERVATIONS|0                             

