 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















E492D946-926E-5464-B14A-A08D8F6C0720,host_source,66.15.121.64,sim,NA,NA,758,0,0,NA,NA,NA,NA,NA,NA



01F3C3FD-B0C3-55C0-877F-0BB6794FC280,host_simhosta0,219.48.56.249,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4A44169F-D31B-5B09-83ED-AD78DF8AFFE8,host_simhosta1,200.245.225.34,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
B1C26633-002D-50ED-86C8-5DB8606A4362,host_simhosta2,83.27.58.202,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
9D041EE8-CCDC-58DD-B4A4-600136985D67,host_simhosta3,142.172.153.130,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D024B414-B23D-566E-98CA-FE52A938B078,host_simhosta4,144.45.97.219,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
50074286-3D81-5FF1-AB4D-B2CE618957F5,host_simhostb0,253.63.180.197,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
7FF94407-8AAA-5A91-8BCD-F87E6B667380,host_simhostb1,25.231.88.144,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
82DD9860-E2A4-58BE-95B2-755E7DB1D8D5,host_simhostb2,171.48.181.74,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
E730A6FB-FFAE-5B18-AC94-A5C9F2FA4D80,host_simhostb3,58.137.41.173,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
7A52F66E-DC8C-52B5-B63C-7D2161136FC1,host_simhostb4,194.195.52.103,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
B5FDB106-6C5E-5935-9C64-90C657142F97,host_simhostc0,221.177.114.167,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
