 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
C24D1F86-E80E-5987-BE94-6976DE3C12C5,vm_2,running with ip assigned,106.44.141.141,TESTCLOUD,sim,60CA6245-C5E1-55D2-BB5D-647340B05348.simcloud.com,simhostb3,146.80.21.56,simzone_d,74.119.235.1,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,60,0,1,1,0,0,70,0,1,NA,NA,NA,71,0,0,NA
DC1BBEFA-1131-5A87-A6D8-2F5B36C002EE,vm_4,running with ip assigned,29.23.81.14,TESTCLOUD,sim,0866C384-C80D-565C-987C-E73913A7B681.simcloud.com,simhostb3,146.80.21.56,simzone_b,94.231.107.100,db2,copper32,cb_daytrader,none,none,none,none,none,none,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,202,0,0,NA
ADBC8AEB-1CCC-502D-ABA8-5ACD583E43F7,vm_5,running with ip assigned,131.213.157.61,TESTCLOUD,sim,50F52137-16D2-5E8C-965E-BF46586FFB11.simcloud.com,simhostb4,91.45.246.194,simzone_a,90.106.58.178,netclient,platinum64,cb_netperf,none,none,none,none,none,none,68,0,1,1,0,0,NA,NA,NA,NA,NA,NA,202,0,0,NA
A9C7065A-DB58-570D-9638-A06A5BBF5702,vm_1,running with ip assigned,82.163.92.159,TESTCLOUD,sim,46AEAD2E-F33F-5C18-AFEA-AB4AF09969FA.simcloud.com,simhosta2,187.132.80.30,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,58,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
346F0F06-4791-54E4-A547-B7266A9659F2,vm_22,running with ip assigned,85.169.225.240,TESTCLOUD,sim,5934A313-80BA-53B4-B827-A68DE740D888.simcloud.com,simhostb0,227.224.18.11,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,0,0,NA
D9C7D025-A75A-5A32-8C8D-340A3A31A963,vm_12,running with ip assigned,222.179.137.191,TESTCLOUD,sim,7ED0B280-B663-5DB8-96AB-13A5CC9EEBC9.simcloud.com,simhosta3,246.223.142.248,simzone_b,94.231.107.100,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,110,0,8,1,0,0,NA,NA,NA,NA,NA,NA,213,0,0,NA
73CB8966-F5B5-589D-942B-D93C731AF95D,vm_6,running with ip assigned,246.195.26.71,TESTCLOUD,sim,878FB59B-9D40-5DC3-9B7F-AFB3CB080CC0.simcloud.com,simhosta2,187.132.80.30,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,71,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
4AB1444D-8A45-525B-BD36-0401EF78383B,vm_20,running with ip assigned,192.138.182.46,TESTCLOUD,sim,066590A0-BC1C-5EE4-942F-C7F1B58B13CF.simcloud.com,simhostd3,161.101.52.241,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
F5F1EA2F-0D30-58A8-87FA-DEB08B187D32,vm_17,running with ip assigned,1.21.35.6,TESTCLOUD,sim,0D2F309C-2636-521D-8AA4-88D861EA9FD9.simcloud.com,simhosta4,52.144.108.114,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
03CDDBC5-E1C5-5954-8C38-595B5792D131,vm_16,running with ip assigned,33.253.202.29,TESTCLOUD,sim,ACE135C2-E1CA-591C-89D6-2C4197D54DB1.simcloud.com,simhosta0,91.82.53.110,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
1A861C1C-5C30-55DE-8FA6-1645947DCFF1,vm_8,running with ip assigned,142.193.94.169,TESTCLOUD,sim,9029CC82-4F67-5D26-BF58-FC078C98EB00.simcloud.com,simhosta3,246.223.142.248,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
71663B29-3D34-598F-9D19-6ADAF36142FE,vm_9,running with ip assigned,5.120.140.179,TESTCLOUD,sim,F7638C86-8F6F-5444-B179-539CCE33F425.simcloud.com,simhostd1,25.104.66.4,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,none,none,none,none,none,none,84,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
3978EBEF-4D2A-59E6-B6EA-C3CC4EF27ADC,vm_7,running with ip assigned,157.206.1.202,TESTCLOUD,sim,17CFDC01-B472-50F9-9D2B-0C8CFDEB3F0D.simcloud.com,simhostb0,227.224.18.11,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
EE439029-D26A-5A92-A9C8-DF4F0F9670A8,vm_10,running with ip assigned,229.235.37.161,TESTCLOUD,sim,4CE275E7-352B-58E8-A2CE-F541680D2C5B.simcloud.com,simhosta2,187.132.80.30,simzone_a,90.106.58.178,netclient,iron32,cb_netperf,none,none,none,none,none,none,93,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
D54F5467-740F-5266-8756-E6B97DBE168E,vm_13,running with ip assigned,83.92.138.67,TESTCLOUD,sim,97702298-5CCA-5BBC-ADD8-AC37AC552822.simcloud.com,simhosta0,91.82.53.110,simzone_b,94.231.107.100,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,125,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
843321BD-1DEB-5BF1-A255-BBD5E22B8077,vm_18,running with ip assigned,105.252.61.84,TESTCLOUD,sim,8BB605D2-9C31-5906-B488-93F61C7FC90A.simcloud.com,simhosta4,52.144.108.114,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
