 status: Starting the attachment of vm_56, part of AI ai_10...
 status: Waiting for vm_56 (cloud-assigned uuid 105F5854-BCA7-58DB-B536-C8D8C400147C), part of AI ai_10, to start...
 status: Starting the attachment of vm_57, part of AI ai_10...
 status: Starting the attachment of vm_55, part of AI ai_10...
 status: Waiting for vm_57 (cloud-assigned uuid 8B0215F4-6AA0-5051-BAF0-3727AAE3DC0D), part of AI ai_10, to start...
 status: Waiting for vm_55 (cloud-assigned uuid 4B4CEF00-CAB7-58A9-A19E-FBDA63670FFB), part of AI ai_10, to start...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 105F5854-BCA7-58DB-B536-C8D8C400147C), part of AI ai_10, on IP address 6.74.20.133...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid 8B0215F4-6AA0-5051-BAF0-3727AAE3DC0D), part of AI ai_10, on IP address 66.20.246.121...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid 4B4CEF00-CAB7-58A9-A19E-FBDA63670FFB), part of AI ai_10, on IP address 38.127.149.224...
 status: Checking ssh accessibility on vm_56, part of AI ai_10 (ssh -p 22 klabuser@6.74.20.133)...
 status: Bootstrapping vm_56, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 6.74.20.133)...
 status: Sending a copy of the code tree to vm_56, part of AI ai_10 (6.74.20.133)...
 status: Checking ssh accessibility on vm_57, part of AI ai_10 (ssh -p 22 klabuser@66.20.246.121)...
 status: Bootstrapping vm_57, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 66.20.246.121)...
 status: Sending a copy of the code tree to vm_57, part of AI ai_10 (66.20.246.121)...
 status: Checking ssh accessibility on vm_55, part of AI ai_10 (ssh -p 22 klabuser@38.127.149.224)...
 status: Bootstrapping vm_55, part of AI ai_10 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 38.127.149.224)...
 status: Sending a copy of the code tree to vm_55, part of AI ai_10 (38.127.149.224)...
 status: Starting a new "performance emitter" for ai_10
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_10...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object 187EDCC1-27D8-5E3D-8839-8979C5B4A8BD (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 76.229.208.94 (105F5854-BCA7-58DB-B536-C8D8C400147C.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.117.68.82    |1471275591     |none                                    |E892E7EE-A9CC-54CC-AF88-11CA8B5AB6AF
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |139.80.222.129  |1471275637     |none                                    |198991A9-E914-5E2A-A3AB-2FF1C31590A4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |53.90.168.84    |1471275655     |none                                    |7DC82F06-CF41-57CC-A4EA-59A7ABF69C35
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |172.223.164.110 |1471275749     |none                                    |49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |238.182.217.233 |1471275756     |none                                    |FB9BA6B0-8BB3-5BF0-A355-B38C5A753F06
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |76.229.208.94   |1471275762     |none                                    |187EDCC1-27D8-5E3D-8839-8979C5B4A8BD

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |176.100.215.83  |simhostd13                 |SUT           |private    |ai_3    |none       |07A38861-02BF-5380-82A9-247BF090C63C
|vm_34         |db2                 |platinum64  |191.88.194.127  |simhostd7                  |SUT           |private    |ai_3    |none       |242948D0-A71A-5D12-AE05-C83467D3F679
|vm_35         |client_daytrader    |micro32     |15.117.68.82    |simhostd0                  |LG            |private    |ai_3    |none       |74C8EA0F-6088-5584-BE22-EB88C8092914
|vm_36         |client_daytrader    |micro32     |139.80.222.129  |simhostd2                  |LG            |private    |ai_4    |none       |9FEDEE77-12CC-5759-900D-AA42583270F4
|vm_37         |db2                 |platinum64  |167.164.246.206 |simhostd13                 |SUT           |private    |ai_4    |none       |4111893C-DBDE-5C27-A55E-20BD0691395B
|vm_38         |was                 |iron32      |9.147.129.112   |simhostb1                  |SUT           |private    |ai_4    |none       |2FFBB6E0-33B0-55AE-A2BA-0D08380B619F
|vm_39         |netclient           |platinum64  |53.90.168.84    |simhosta12                 |SUT           |private    |ai_5    |none       |E7FBB528-88DE-5985-9F49-49848EC495D5
|vm_40         |netserver           |iron32      |58.213.180.21   |simhostb5                  |SUT           |private    |ai_5    |none       |FAEE19C0-38F9-590D-AB32-F3A28C5C0F19
|vm_47         |client_daytrader    |micro32     |172.223.164.110 |simhostc10                 |LG            |private    |ai_8    |none       |8C71BF61-6F62-55C2-96F9-72737D3B7E59
|vm_49         |was                 |iron32      |236.152.216.42  |simhostc6                  |SUT           |private    |ai_8    |none       |6B6F5B8E-BEC9-515D-BDBD-03BC1FC3BA34
|vm_48         |lb                  |iron32      |125.187.241.238 |simhosta2                  |SUT           |private    |ai_8    |none       |5C91630B-5D59-5E6D-AC61-FD54FD84E534
|vm_51         |db2                 |gold32      |48.54.178.112   |simhostd7                  |SUT           |private    |ai_8    |none       |CF9951D3-D2E0-568D-8E6E-DE011E238A6E
|vm_50         |was                 |iron32      |123.90.161.41   |simhostb8                  |SUT           |private    |ai_8    |none       |C3288DC9-4DC7-585C-B246-418528931647
|vm_52         |db2                 |platinum64  |252.162.197.35  |simhostc10                 |SUT           |private    |ai_9    |none       |4B1F1F21-AB2B-599D-9C2C-88EAF7B7B781
|vm_53         |client_daytrader    |micro32     |238.182.217.233 |simhostb12                 |LG            |private    |ai_9    |none       |19CBC893-2FA3-5FD9-9C41-357322831296
|vm_54         |was                 |iron32      |92.95.115.19    |simhosta7                  |SUT           |private    |ai_9    |none       |F10B2CFB-A4D5-58EA-A648-2BF2359E44BB
|vm_56         |client_daytrader    |micro32     |76.229.208.94   |simhostc5                  |LG            |private    |ai_10   |none       |529BB47F-DCBD-5476-AF97-2BDD7AB6BE3C
|vm_55         |was                 |iron32      |81.231.47.126   |simhostc7                  |SUT           |private    |ai_10   |none       |483506DC-21C4-5F3E-832C-F20168B19C1A
|vm_57         |db2                 |platinum64  |63.87.51.172    |simhosta5                  |SUT           |private    |ai_10   |none       |A1B48760-8147-59F6-954B-A8C9CBC62538

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |9.97M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704797                       
|Total Connections Received                           |377287                        
|Total Commands Processed                             |1222939061                    
|Number of Keys                                       |930                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ISSUED                                           |57                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |6                             
|AIs ISSUED                                           |10                            
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |314                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|3                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|4                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|5                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|7                             

