Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,hadoop,default,default,none,none,none,hadoopslave_size=platinum64+_*sut=hadoopmaster-+-+-+1_x_hadoopslave --operation=ai-attach --cn=TESTCLOUD --uuid=D8BFB94B-A046-5196-9A43-15F54432FD0A --daemon". The process id is 13644.

Going to unconditionally wait for 18s (18 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (55.5555555556%)
Waited 18 seconds... (100.0%)
Waited for 18 seconds.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |42.121.131.154  |1377115411     |none                                    |8DD20872-5363-5B99-8770-FBF86161E63B
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |137.91.159.164  |1377115417     |none                                    |EBF906F9-D729-5A82-85E6-2AC61BEEBF49
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |86.64.13.123    |1377115429     |none                                    |089BF014-63ED-521B-9C56-6A2E0CB7E479
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |197.241.39.37   |1377115468     |none                                    |07AC899E-55E1-5C90-BE3A-8BEBC45DC18B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |54.30.255.166   |1377115485     |none                                    |1C0B4DFB-2660-597B-9885-42A17F481679
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |160.69.76.58    |1377115490     |none                                    |D8BFB94B-A046-5196-9A43-15F54432FD0A

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |42.121.131.154  |simhostb4                  |SUT                 |ai_1    |none       |20BAF244-B103-5DC6-B3CF-90B409EC85F4
|vm_27         |was                 |iron32      |228.148.230.61  |simhosta0                  |SUT                 |ai_1    |none       |B268EA0F-A199-501F-8048-66D981C8E93F
|vm_28         |db2                 |platinum64  |239.56.184.25   |simhostc4                  |SUT                 |ai_1    |none       |E8E37E2E-9496-5202-8135-2A5DD51474D2
|vm_29         |hadoopmaster        |copper32    |137.91.159.164  |simhostc3                  |SUT                 |ai_2    |none       |F2F1E258-4D2D-5C71-874E-919400D959C4
|vm_30         |hadoopslave         |iron32      |196.2.127.179   |simhosta2                  |SUT                 |ai_2    |none       |15562CB3-9E07-52BE-B797-FC6F2448721F
|vm_31         |hadoopslave         |iron32      |29.160.213.168  |simhostb0                  |SUT                 |ai_2    |none       |4BD9BC22-BFE5-5DF8-AC5D-F66D6A423AAA
|vm_32         |hadoopslave         |iron32      |105.111.87.246  |simhostc4                  |SUT                 |ai_2    |none       |87AE87EF-57DB-5451-8948-AEEADE344435
|vm_33         |client_daytrader    |nano32      |86.64.13.123    |simhosta4                  |SUT                 |ai_3    |none       |5D0E801B-7B17-5071-9F2F-544DA08807AD
|vm_34         |was                 |iron32      |148.63.9.138    |simhostc2                  |SUT                 |ai_3    |none       |8DFD74DC-119F-5C55-838E-530DE720444D
|vm_35         |db2                 |platinum64  |168.87.73.205   |simhostc4                  |SUT                 |ai_3    |none       |766FB294-B300-5CEA-ADF4-3EA158B9F4F3
|vm_36         |client_daytrader    |nano32      |197.241.39.37   |simhostc1                  |SUT                 |ai_4    |none       |BC108A18-3B66-576E-8895-707EF69F7861
|vm_38         |db2                 |platinum64  |200.122.223.254 |simhostc1                  |SUT                 |ai_4    |none       |D34D700A-54A2-5415-8F14-E87E0E5DF352
|vm_37         |was                 |iron32      |14.61.28.112    |simhostc2                  |SUT                 |ai_4    |none       |68B954F9-0EA7-5BDE-9FBA-96DC72A282AC
|vm_40         |netserver           |iron32      |236.2.66.133    |simhostb3                  |SUT                 |ai_5    |none       |65EDE7C1-CD8A-5CBD-B129-7861E35B8DB6
|vm_39         |netclient           |platinum64  |54.30.255.166   |simhostc3                  |SUT                 |ai_5    |none       |279A40B7-0AA1-57B3-82B5-11ABBCC19914
|vm_41         |hadoopmaster        |copper32    |160.69.76.58    |simhostb1                  |SUT                 |ai_6    |none       |998A5A65-AD00-5FD4-9997-4AFB50BD5EA7
|vm_42         |hadoopslave         |platinum64  |6.254.202.38    |simhostb1                  |SUT                 |ai_6    |none       |A7225A18-397D-5FA0-A389-BB0435D52C7E

The AI object ai_6, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_hadoopmaster->1_x_hadoopslave    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.67M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516628                       
|Total Connections Received                           |185653                        
|Total Commands Processed                             |11627863                      
|Number of Keys                                       |536                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6675212                       
|Index Size                                           |2101232                       
|Average Object Size                                  |614.547228871                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |17                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |17                            
|VMs ARRIVED                                          |39                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |6                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |158                           

 ---------------- VMC-WIDE COUNTERS ----------------
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|5                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|9                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|3                             

